IL1_D1 input=>  output=> LR1_D1.stubin 
IL2_D1 input=>  output=> LR2_D1.stubin 
IL3_D1 input=>  output=> LR3_D1.stubin 
IL1_D2 input=>  output=> LR1_D2.stubin 
IL2_D2 input=>  output=> LR2_D2.stubin 
IL3_D2 input=>  output=> LR3_D2.stubin 
IL1_D3 input=>  output=> LR1_D3.stubin 
IL2_D3 input=>  output=> LR2_D3.stubin 
IL3_D3 input=>  output=> LR3_D3.stubin 
IL1_D4 input=>  output=> LR1_D4.stubin 
IL2_D4 input=>  output=> LR2_D4.stubin 
IL3_D4 input=>  output=> LR3_D4.stubin 
SL1_L1D1 input=> LR1_D1.stuboutL1  output=> VMR_L1D1.stubinLink1 
SL2_L1D1 input=> LR2_D1.stuboutL1  output=> VMR_L1D1.stubinLink2 
SL3_L1D1 input=> LR3_D1.stuboutL1  output=> VMR_L1D1.stubinLink3 
SL1_L1D2 input=> LR1_D2.stuboutL1  output=> VMR_L1D2.stubinLink1 
SL2_L1D2 input=> LR2_D2.stuboutL1  output=> VMR_L1D2.stubinLink2 
SL3_L1D2 input=> LR3_D2.stuboutL1  output=> VMR_L1D2.stubinLink3 
SL1_L1D3 input=> LR1_D3.stuboutL1  output=> VMR_L1D3.stubinLink1 
SL2_L1D3 input=> LR2_D3.stuboutL1  output=> VMR_L1D3.stubinLink2 
SL3_L1D3 input=> LR3_D3.stuboutL1  output=> VMR_L1D3.stubinLink3 
SL1_L1D4 input=> LR1_D4.stuboutL1  output=> VMR_L1D4.stubinLink1 
SL2_L1D4 input=> LR2_D4.stuboutL1  output=> VMR_L1D4.stubinLink2 
SL3_L1D4 input=> LR3_D4.stuboutL1  output=> VMR_L1D4.stubinLink3 
SL1_L3D1 input=> LR1_D1.stuboutL3  output=> VMR_L3D1.stubinLink1 
SL2_L3D1 input=> LR2_D1.stuboutL3  output=> VMR_L3D1.stubinLink2 
SL3_L3D1 input=> LR3_D1.stuboutL3  output=> VMR_L3D1.stubinLink3 
SL1_L3D2 input=> LR1_D2.stuboutL3  output=> VMR_L3D2.stubinLink1 
SL2_L3D2 input=> LR2_D2.stuboutL3  output=> VMR_L3D2.stubinLink2 
SL3_L3D2 input=> LR3_D2.stuboutL3  output=> VMR_L3D2.stubinLink3 
SL1_L3D3 input=> LR1_D3.stuboutL3  output=> VMR_L3D3.stubinLink1 
SL2_L3D3 input=> LR2_D3.stuboutL3  output=> VMR_L3D3.stubinLink2 
SL3_L3D3 input=> LR3_D3.stuboutL3  output=> VMR_L3D3.stubinLink3 
SL1_L3D4 input=> LR1_D4.stuboutL3  output=> VMR_L3D4.stubinLink1 
SL2_L3D4 input=> LR2_D4.stuboutL3  output=> VMR_L3D4.stubinLink2 
SL3_L3D4 input=> LR3_D4.stuboutL3  output=> VMR_L3D4.stubinLink3 
SL1_L5D1 input=> LR1_D1.stuboutL5  output=> VMR_L5D1.stubinLink1 
SL2_L5D1 input=> LR2_D1.stuboutL5  output=> VMR_L5D1.stubinLink2 
SL3_L5D1 input=> LR3_D1.stuboutL5  output=> VMR_L5D1.stubinLink3 
SL1_L5D2 input=> LR1_D2.stuboutL5  output=> VMR_L5D2.stubinLink1 
SL2_L5D2 input=> LR2_D2.stuboutL5  output=> VMR_L5D2.stubinLink2 
SL3_L5D2 input=> LR3_D2.stuboutL5  output=> VMR_L5D2.stubinLink3 
SL1_L5D3 input=> LR1_D3.stuboutL5  output=> VMR_L5D3.stubinLink1 
SL2_L5D3 input=> LR2_D3.stuboutL5  output=> VMR_L5D3.stubinLink2 
SL3_L5D3 input=> LR3_D3.stuboutL5  output=> VMR_L5D3.stubinLink3 
SL1_L5D4 input=> LR1_D4.stuboutL5  output=> VMR_L5D4.stubinLink1 
SL2_L5D4 input=> LR2_D4.stuboutL5  output=> VMR_L5D4.stubinLink2 
SL3_L5D4 input=> LR3_D4.stuboutL5  output=> VMR_L5D4.stubinLink3 
SL1_L2D1 input=> LR1_D1.stuboutL2  output=> VMR_L2D1.stubinLink1 
SL2_L2D1 input=> LR2_D1.stuboutL2  output=> VMR_L2D1.stubinLink2 
SL3_L2D1 input=> LR3_D1.stuboutL2  output=> VMR_L2D1.stubinLink3 
SL1_L2D2 input=> LR1_D2.stuboutL2  output=> VMR_L2D2.stubinLink1 
SL2_L2D2 input=> LR2_D2.stuboutL2  output=> VMR_L2D2.stubinLink2 
SL3_L2D2 input=> LR3_D2.stuboutL2  output=> VMR_L2D2.stubinLink3 
SL1_L2D3 input=> LR1_D3.stuboutL2  output=> VMR_L2D3.stubinLink1 
