INJECTION SCHEME : 75_150ns_460Pb_460_456_304_42bpi_13inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_1,	1,		100,		4,		0,	1
2,	1,	ring_2,	1,		100,		4,		0,	1
3,	2,	ring_1,	2671,		75,		3,		300,	10
4,	2,	ring_2,	2671,		75,		3,		300,	10
5,	3,	ring_1,	4131,		75,		3,		300,	14
6,	3,	ring_2,	4131,		75,		3,		300,	14
7,	4,	ring_1,	6071,		75,		3,		300,	14
8,	4,	ring_2,	6071,		75,		3,		300,	14
9,	5,	ring_1,	11581,		75,		3,		300,	10
10,	5,	ring_2,	11581,		75,		3,		300,	10
11,	6,	ring_1,	13041,		75,		3,		300,	14
12,	6,	ring_2,	13041,		75,		3,		300,	14
13,	7,	ring_1,	14981,		75,		3,		300,	14
14,	7,	ring_2,	14981,		75,		3,		300,	14
15,	8,	ring_1,	20491,		75,		3,		300,	10
16,	8,	ring_2,	20491,		75,		3,		300,	10
17,	9,	ring_1,	21951,		75,		3,		300,	14
18,	9,	ring_2,	21951,		75,		3,		300,	14
19,	10,	ring_1,	23891,		75,		3,		300,	14
20,	10,	ring_2,	23891,		75,		3,		300,	14
21,	11,	ring_1,	29401,		75,		3,		300,	10
22,	11,	ring_2,	29401,		75,		3,		300,	10
23,	12,	ring_1,	30861,		75,		3,		300,	14
24,	12,	ring_2,	30861,		75,		3,		300,	14
25,	13,	ring_1,	32801,		75,		3,		300,	14
26,	13,	ring_2,	32801,		75,		3,		300,	14
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/460
Tot number of B2 bunches(probe/Nominal) : 0/460

Tot number of B1 injections : 13
Tot number of B2 injections : 13

Collisions at IP1&5: 460
B1-empty at IP1&5: 0
B2-empty at IP1&5: 0
Empty-empty at IP1&5: 3104

Collisions at IP2: 456
B1-empty at IP2: 4
B2-empty at IP2: 4
Empty-empty at IP2: 3100

Collisions at IP8: 304
B1-empty at IP8: 156
B2-empty at IP8: 156
Empty-empty at IP8: 2948

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
30421,30421,0
30481,30481,0
30511,30511,0
30541,30541,0
30861,30861,0
30891,30891,0
30921,30921,0
30981,30981,0
31011,31011,0
31041,31041,0
31101,31101,0
31131,31131,0
31161,31161,0
31221,31221,0
31251,31251,0
31281,31281,0
31341,31341,0
31371,31371,0
31401,31401,0
31461,31461,0
31491,31491,0
31521,31521,0
31581,31581,0
31611,31611,0
31641,31641,0
31701,31701,0
31731,31731,0
31761,31761,0
31821,31821,0
31851,31851,0
31881,31881,0
31941,31941,0
31971,31971,0
32001,32001,0
32061,32061,0
32091,32091,0
32121,32121,0
32181,32181,0
32211,32211,0
32241,32241,0
32301,32301,0
32331,32331,0
32361,32361,0
32421,32421,0
32451,32451,0
32481,32481,0
32801,32801,0
32831,32831,0
32861,32861,0
32921,32921,0
32951,32951,0
32981,32981,0
33041,33041,0
33071,33071,0
33101,33101,0
33161,33161,0
33191,33191,0
33221,33221,0
33281,33281,0
33311,33311,0
33341,33341,0
33401,33401,0
33431,33431,0
33461,33461,0
33521,33521,0
33551,33551,0
33581,33581,0
33641,33641,0
33671,33671,0
33701,33701,0
33761,33761,0
33791,33791,0
33821,33821,0
33881,33881,0
33911,33911,0
33941,33941,0
34001,34001,0
34031,34031,0
34061,34061,0
34121,34121,0
34151,34151,0
34181,34181,0
34241,34241,0
34271,34271,0
34301,34301,0
34361,34361,0
34391,34391,0
34421,34421,0
2671,2701,11.23
2701,2731,11.23
2791,2821,11.23
2821,2851,11.23
2911,2941,11.23
2941,2971,11.23
3031,3061,11.23
3061,3091,11.23
3151,3181,11.23
3181,3211,11.23
3271,3301,11.23
3301,3331,11.23
3391,3421,11.23
3421,3451,11.23
3511,3541,11.23
3541,3571,11.23
3631,3661,11.23
3661,3691,11.23
3751,3781,11.23
3781,3811,11.23
4131,4161,11.23
4161,4191,11.23
4251,4281,11.23
4281,4311,11.23
4371,4401,11.23
4401,4431,11.23
4491,4521,11.23
4521,4551,11.23
4611,4641,11.23
4641,4671,11.23
4731,4761,11.23
4761,4791,11.23
4851,4881,11.23
4881,4911,11.23
4971,5001,11.23
5001,5031,11.23
5091,5121,11.23
5121,5151,11.23
5211,5241,11.23
5241,5271,11.23
5331,5361,11.23
5361,5391,11.23
5451,5481,11.23
5481,5511,11.23
5571,5601,11.23
5601,5631,11.23
5691,5721,11.23
5721,5751,11.23
6071,6101,11.23
6101,6131,11.23
6191,6221,11.23
6221,6251,11.23
6311,6341,11.23
6341,6371,11.23
6431,6461,11.23
6461,6491,11.23
6551,6581,11.23
6581,6611,11.23
6671,6701,11.23
6701,6731,11.23
6791,6821,11.23
6821,6851,11.23
6911,6941,11.23
6941,6971,11.23
7031,7061,11.23
7061,7091,11.23
7151,7181,11.23
7181,7211,11.23
7271,7301,11.23
7301,7331,11.23
7391,7421,11.23
7421,7451,11.23
7511,7541,11.23
7541,7571,11.23
7631,7661,11.23
7661,7691,11.23
11581,11611,11.23
11611,11641,11.23
11701,11731,11.23
11731,11761,11.23
11821,11851,11.23
11851,11881,11.23
11941,11971,11.23
11971,12001,11.23
12061,12091,11.23
12091,12121,11.23
12181,12211,11.23
12211,12241,11.23
12301,12331,11.23
12331,12361,11.23
12421,12451,11.23
12451,12481,11.23
12541,12571,11.23
12571,12601,11.23
12661,12691,11.23
12691,12721,11.23
13041,13071,11.23
13071,13101,11.23
13161,13191,11.23
13191,13221,11.23
13281,13311,11.23
13311,13341,11.23
13401,13431,11.23
13431,13461,11.23
13521,13551,11.23
13551,13581,11.23
13641,13671,11.23
13671,13701,11.23
13761,13791,11.23
13791,13821,11.23
13881,13911,11.23
13911,13941,11.23
14001,14031,11.23
14031,14061,11.23
14121,14151,11.23
14151,14181,11.23
14241,14271,11.23
14271,14301,11.23
14361,14391,11.23
14391,14421,11.23
14481,14511,11.23
14511,14541,11.23
14601,14631,11.23
14631,14661,11.23
14981,15011,11.23
15011,15041,11.23
15101,15131,11.23
15131,15161,11.23
15221,15251,11.23
15251,15281,11.23
15341,15371,11.23
15371,15401,11.23
15461,15491,11.23
15491,15521,11.23
15581,15611,11.23
15611,15641,11.23
15701,15731,11.23
15731,15761,11.23
15821,15851,11.23
15851,15881,11.23
15941,15971,11.23
15971,16001,11.23
16061,16091,11.23
16091,16121,11.23
16181,16211,11.23
16211,16241,11.23
16301,16331,11.23
16331,16361,11.23
16421,16451,11.23
16451,16481,11.23
16541,16571,11.23
16571,16601,11.23
20491,20521,11.23
20521,20551,11.23
20611,20641,11.23
20641,20671,11.23
20731,20761,11.23
20761,20791,11.23
20851,20881,11.23
20881,20911,11.23
20971,21001,11.23
21001,21031,11.23
21091,21121,11.23
21121,21151,11.23
21211,21241,11.23
21241,21271,11.23
21331,21361,11.23
21361,21391,11.23
21451,21481,11.23
21481,21511,11.23
21571,21601,11.23
21601,21631,11.23
21951,21981,11.23
21981,22011,11.23
22071,22101,11.23
22101,22131,11.23
22191,22221,11.23
22221,22251,11.23
22311,22341,11.23
22341,22371,11.23
22431,22461,11.23
22461,22491,11.23
22551,22581,11.23
22581,22611,11.23
22671,22701,11.23
22701,22731,11.23
22791,22821,11.23
22821,22851,11.23
22911,22941,11.23
22941,22971,11.23
23031,23061,11.23
23061,23091,11.23
23151,23181,11.23
23181,23211,11.23
23271,23301,11.23
23301,23331,11.23
23391,23421,11.23
23421,23451,11.23
23511,23541,11.23
23541,23571,11.23
23891,23921,11.23
23921,23951,11.23
24011,24041,11.23
24041,24071,11.23
24131,24161,11.23
24161,24191,11.23
24251,24281,11.23
24281,24311,11.23
24371,24401,11.23
24401,24431,11.23
24491,24521,11.23
24521,24551,11.23
24611,24641,11.23
24641,24671,11.23
24731,24761,11.23
24761,24791,11.23
24851,24881,11.23
24881,24911,11.23
24971,25001,11.23
25001,25031,11.23
25091,25121,11.23
25121,25151,11.23
25211,25241,11.23
25241,25271,11.23
25331,25361,11.23
25361,25391,11.23
25451,25481,11.23
25481,25511,11.23
29401,29431,11.23
29431,29461,11.23
29521,29551,11.23
29551,29581,11.23
29641,29671,11.23
29671,29701,11.23
29761,29791,11.23
29791,29821,11.23
29881,29911,11.23
29911,29941,11.23
30001,30031,11.23
30031,30061,11.23
30121,30151,11.23
30151,30181,11.23
30241,30271,11.23
30271,30301,11.23
30361,30391,11.23
30391,30421,11.23
30481,30511,11.23
30511,30541,11.23
30861,30891,11.23
30891,30921,11.23
30981,31011,11.23
31011,31041,11.23
31101,31131,11.23
31131,31161,11.23
31221,31251,11.23
31251,31281,11.23
31341,31371,11.23
31371,31401,11.23
31461,31491,11.23
31491,31521,11.23
31581,31611,11.23
31611,31641,11.23
31701,31731,11.23
31731,31761,11.23
31821,31851,11.23
31851,31881,11.23
31941,31971,11.23
31971,32001,11.23
32061,32091,11.23
32091,32121,11.23
32181,32211,11.23
32211,32241,11.23
32301,32331,11.23
32331,32361,11.23
32421,32451,11.23
32451,32481,11.23
32801,32831,11.23
32831,32861,11.23
32921,32951,11.23
32951,32981,11.23
33041,33071,11.23
33071,33101,11.23
33161,33191,11.23
33191,33221,11.23
33281,33311,11.23
33311,33341,11.23
33401,33431,11.23
33431,33461,11.23
33521,33551,11.23
33551,33581,11.23
33641,33671,11.23
33671,33701,11.23
33761,33791,11.23
33791,33821,11.23
33881,33911,11.23
33911,33941,11.23
34001,34031,11.23
34031,34061,11.23
34121,34151,11.23
34151,34181,11.23
34241,34271,11.23
34271,34301,11.23
34361,34391,11.23
34391,34421,11.23
1,41,14.97
41,81,14.97
81,121,14.97
2671,2731,22.46
2731,2791,22.46
2791,2851,22.46
2851,2911,22.46
2911,2971,22.46
2971,3031,22.46
3031,3091,22.46
3091,3151,22.46
3151,3211,22.46
3211,3271,22.46
3271,3331,22.46
3331,3391,22.46
3391,3451,22.46
3451,3511,22.46
3511,3571,22.46
3571,3631,22.46
3631,3691,22.46
3691,3751,22.46
3751,3811,22.46
4131,4191,22.46
4191,4251,22.46
4251,4311,22.46
4311,4371,22.46
4371,4431,22.46
4431,4491,22.46
4491,4551,22.46
4551,4611,22.46
4611,4671,22.46
4671,4731,22.46
4731,4791,22.46
4791,4851,22.46
4851,4911,22.46
4911,4971,22.46
4971,5031,22.46
5031,5091,22.46
5091,5151,22.46
5151,5211,22.46
5211,5271,22.46
5271,5331,22.46
5331,5391,22.46
5391,5451,22.46
5451,5511,22.46
5511,5571,22.46
5571,5631,22.46
5631,5691,22.46
5691,5751,22.46
6071,6131,22.46
6131,6191,22.46
6191,6251,22.46
6251,6311,22.46
6311,6371,22.46
6371,6431,22.46
6431,6491,22.46
6491,6551,22.46
6551,6611,22.46
6611,6671,22.46
6671,6731,22.46
6731,6791,22.46
6791,6851,22.46
6851,6911,22.46
6911,6971,22.46
6971,7031,22.46
7031,7091,22.46
7091,7151,22.46
7151,7211,22.46
7211,7271,22.46
7271,7331,22.46
7331,7391,22.46
7391,7451,22.46
7451,7511,22.46
7511,7571,22.46
7571,7631,22.46
7631,7691,22.46
11581,11641,22.46
11641,11701,22.46
11701,11761,22.46
11761,11821,22.46
11821,11881,22.46
11881,11941,22.46
11941,12001,22.46
12001,12061,22.46
12061,12121,22.46
12121,12181,22.46
12181,12241,22.46
12241,12301,22.46
12301,12361,22.46
12361,12421,22.46
12421,12481,22.46
12481,12541,22.46
12541,12601,22.46
12601,12661,22.46
12661,12721,22.46
13041,13101,22.46
13101,13161,22.46
13161,13221,22.46
13221,13281,22.46
13281,13341,22.46
13341,13401,22.46
13401,13461,22.46
13461,13521,22.46
13521,13581,22.46
13581,13641,22.46
13641,13701,22.46
13701,13761,22.46
13761,13821,22.46
13821,13881,22.46
13881,13941,22.46
13941,14001,22.46
14001,14061,22.46
14061,14121,22.46
14121,14181,22.46
14181,14241,22.46
14241,14301,22.46
14301,14361,22.46
14361,14421,22.46
14421,14481,22.46
14481,14541,22.46
14541,14601,22.46
14601,14661,22.46
14981,15041,22.46
15041,15101,22.46
15101,15161,22.46
15161,15221,22.46
15221,15281,22.46
15281,15341,22.46
15341,15401,22.46
15401,15461,22.46
15461,15521,22.46
15521,15581,22.46
15581,15641,22.46
15641,15701,22.46
15701,15761,22.46
15761,15821,22.46
15821,15881,22.46
15881,15941,22.46
15941,16001,22.46
16001,16061,22.46
16061,16121,22.46
16121,16181,22.46
16181,16241,22.46
16241,16301,22.46
16301,16361,22.46
16361,16421,22.46
16421,16481,22.46
16481,16541,22.46
16541,16601,22.46
20491,20551,22.46
20551,20611,22.46
20611,20671,22.46
20671,20731,22.46
20731,20791,22.46
20791,20851,22.46
20851,20911,22.46
20911,20971,22.46
20971,21031,22.46
21031,21091,22.46
21091,21151,22.46
21151,21211,22.46
21211,21271,22.46
21271,21331,22.46
21331,21391,22.46
21391,21451,22.46
21451,21511,22.46
21511,21571,22.46
21571,21631,22.46
21951,22011,22.46
22011,22071,22.46
22071,22131,22.46
22131,22191,22.46
22191,22251,22.46
22251,22311,22.46
22311,22371,22.46
22371,22431,22.46
22431,22491,22.46
22491,22551,22.46
22551,22611,22.46
22611,22671,22.46
22671,22731,22.46
22731,22791,22.46
22791,22851,22.46
22851,22911,22.46
22911,22971,22.46
22971,23031,22.46
23031,23091,22.46
23091,23151,22.46
23151,23211,22.46
23211,23271,22.46
23271,23331,22.46
23331,23391,22.46
23391,23451,22.46
23451,23511,22.46
23511,23571,22.46
23891,23951,22.46
23951,24011,22.46
24011,24071,22.46
24071,24131,22.46
24131,24191,22.46
24191,24251,22.46
24251,24311,22.46
24311,24371,22.46
24371,24431,22.46
24431,24491,22.46
24491,24551,22.46
24551,24611,22.46
24611,24671,22.46
24671,24731,22.46
24731,24791,22.46
24791,24851,22.46
24851,24911,22.46
24911,24971,22.46
24971,25031,22.46
25031,25091,22.46
25091,25151,22.46
25151,25211,22.46
25211,25271,22.46
25271,25331,22.46
25331,25391,22.46
25391,25451,22.46
25451,25511,22.46
29401,29461,22.46
29461,29521,22.46
29521,29581,22.46
29581,29641,22.46
29641,29701,22.46
29701,29761,22.46
29761,29821,22.46
29821,29881,22.46
29881,29941,22.46
29941,30001,22.46
30001,30061,22.46
30061,30121,22.46
30121,30181,22.46
30181,30241,22.46
30241,30301,22.46
30301,30361,22.46
30361,30421,22.46
30421,30481,22.46
30481,30541,22.46
30861,30921,22.46
30921,30981,22.46
30981,31041,22.46
31041,31101,22.46
31101,31161,22.46
31161,31221,22.46
31221,31281,22.46
31281,31341,22.46
31341,31401,22.46
31401,31461,22.46
31461,31521,22.46
31521,31581,22.46
31581,31641,22.46
31641,31701,22.46
31701,31761,22.46
31761,31821,22.46
31821,31881,22.46
31881,31941,22.46
31941,32001,22.46
32001,32061,22.46
32061,32121,22.46
32121,32181,22.46
32181,32241,22.46
32241,32301,22.46
32301,32361,22.46
32361,32421,22.46
32421,32481,22.46
32801,32861,22.46
32861,32921,22.46
32921,32981,22.46
32981,33041,22.46
33041,33101,22.46
33101,33161,22.46
33161,33221,22.46
33221,33281,22.46
33281,33341,22.46
33341,33401,22.46
33401,33461,22.46
33461,33521,22.46
33521,33581,22.46
33581,33641,22.46
33641,33701,22.46
33701,33761,22.46
33761,33821,22.46
33821,33881,22.46
33881,33941,22.46
33941,34001,22.46
34001,34061,22.46
34061,34121,22.46
34121,34181,22.46
34181,34241,22.46
34241,34301,22.46
34301,34361,22.46
34361,34421,22.46
1,81,29.95
41,121,29.95
2701,2791,33.69
2731,2821,33.69
2821,2911,33.69
2851,2941,33.69
2941,3031,33.69
2971,3061,33.69
3061,3151,33.69
3091,3181,33.69
3181,3271,33.69
3211,3301,33.69
3301,3391,33.69
3331,3421,33.69
3421,3511,33.69
3451,3541,33.69
3541,3631,33.69
3571,3661,33.69
3661,3751,33.69
3691,3781,33.69
4161,4251,33.69
4191,4281,33.69
4281,4371,33.69
4311,4401,33.69
4401,4491,33.69
4431,4521,33.69
4521,4611,33.69
4551,4641,33.69
4641,4731,33.69
4671,4761,33.69
4761,4851,33.69
4791,4881,33.69
4881,4971,33.69
4911,5001,33.69
5001,5091,33.69
5031,5121,33.69
5121,5211,33.69
5151,5241,33.69
5241,5331,33.69
5271,5361,33.69
5361,5451,33.69
5391,5481,33.69
5481,5571,33.69
5511,5601,33.69
5601,5691,33.69
5631,5721,33.69
6101,6191,33.69
6131,6221,33.69
6221,6311,33.69
6251,6341,33.69
6341,6431,33.69
6371,6461,33.69
6461,6551,33.69
6491,6581,33.69
6581,6671,33.69
6611,6701,33.69
6701,6791,33.69
6731,6821,33.69
6821,6911,33.69
6851,6941,33.69
6941,7031,33.69
6971,7061,33.69
7061,7151,33.69
7091,7181,33.69
7181,7271,33.69
7211,7301,33.69
7301,7391,33.69
7331,7421,33.69
7421,7511,33.69
7451,7541,33.69
7541,7631,33.69
7571,7661,33.69
11611,11701,33.69
11641,11731,33.69
11731,11821,33.69
11761,11851,33.69
11851,11941,33.69
11881,11971,33.69
11971,12061,33.69
12001,12091,33.69
12091,12181,33.69
12121,12211,33.69
12211,12301,33.69
12241,12331,33.69
12331,12421,33.69
12361,12451,33.69
12451,12541,33.69
12481,12571,33.69
12571,12661,33.69
12601,12691,33.69
13071,13161,33.69
13101,13191,33.69
13191,13281,33.69
13221,13311,33.69
13311,13401,33.69
13341,13431,33.69
13431,13521,33.69
13461,13551,33.69
13551,13641,33.69
13581,13671,33.69
13671,13761,33.69
13701,13791,33.69
13791,13881,33.69
13821,13911,33.69
13911,14001,33.69
13941,14031,33.69
14031,14121,33.69
14061,14151,33.69
14151,14241,33.69
14181,14271,33.69
14271,14361,33.69
14301,14391,33.69
14391,14481,33.69
14421,14511,33.69
14511,14601,33.69
14541,14631,33.69
15011,15101,33.69
15041,15131,33.69
15131,15221,33.69
15161,15251,33.69
15251,15341,33.69
15281,15371,33.69
15371,15461,33.69
15401,15491,33.69
15491,15581,33.69
15521,15611,33.69
15611,15701,33.69
15641,15731,33.69
15731,15821,33.69
15761,15851,33.69
15851,15941,33.69
15881,15971,33.69
15971,16061,33.69
16001,16091,33.69
16091,16181,33.69
16121,16211,33.69
16211,16301,33.69
16241,16331,33.69
16331,16421,33.69
16361,16451,33.69
16451,16541,33.69
16481,16571,33.69
20521,20611,33.69
20551,20641,33.69
20641,20731,33.69
20671,20761,33.69
20761,20851,33.69
20791,20881,33.69
20881,20971,33.69
20911,21001,33.69
21001,21091,33.69
21031,21121,33.69
21121,21211,33.69
21151,21241,33.69
21241,21331,33.69
21271,21361,33.69
21361,21451,33.69
21391,21481,33.69
21481,21571,33.69
21511,21601,33.69
21981,22071,33.69
22011,22101,33.69
22101,22191,33.69
22131,22221,33.69
22221,22311,33.69
22251,22341,33.69
22341,22431,33.69
22371,22461,33.69
22461,22551,33.69
22491,22581,33.69
22581,22671,33.69
22611,22701,33.69
22701,22791,33.69
22731,22821,33.69
22821,22911,33.69
22851,22941,33.69
22941,23031,33.69
22971,23061,33.69
23061,23151,33.69
23091,23181,33.69
23181,23271,33.69
23211,23301,33.69
23301,23391,33.69
23331,23421,33.69
23421,23511,33.69
23451,23541,33.69
23921,24011,33.69
23951,24041,33.69
24041,24131,33.69
24071,24161,33.69
24161,24251,33.69
24191,24281,33.69
24281,24371,33.69
24311,24401,33.69
24401,24491,33.69
24431,24521,33.69
24521,24611,33.69
24551,24641,33.69
24641,24731,33.69
24671,24761,33.69
24761,24851,33.69
24791,24881,33.69
24881,24971,33.69
24911,25001,33.69
25001,25091,33.69
25031,25121,33.69
25121,25211,33.69
25151,25241,33.69
25241,25331,33.69
25271,25361,33.69
25361,25451,33.69
25391,25481,33.69
29431,29521,33.69
29461,29551,33.69
29551,29641,33.69
29581,29671,33.69
29671,29761,33.69
29701,29791,33.69
29791,29881,33.69
29821,29911,33.69
29911,30001,33.69
29941,30031,33.69
30031,30121,33.69
30061,30151,33.69
30151,30241,33.69
30181,30271,33.69
30271,30361,33.69
30301,30391,33.69
30391,30481,33.69
30421,30511,33.69
30891,30981,33.69
30921,31011,33.69
31011,31101,33.69
31041,31131,33.69
31131,31221,33.69
31161,31251,33.69
31251,31341,33.69
31281,31371,33.69
31371,31461,33.69
31401,31491,33.69
31491,31581,33.69
31521,31611,33.69
31611,31701,33.69
31641,31731,33.69
31731,31821,33.69
31761,31851,33.69
31851,31941,33.69
31881,31971,33.69
31971,32061,33.69
32001,32091,33.69
32091,32181,33.69
32121,32211,33.69
32211,32301,33.69
32241,32331,33.69
32331,32421,33.69
32361,32451,33.69
32831,32921,33.69
32861,32951,33.69
32951,33041,33.69
32981,33071,33.69
33071,33161,33.69
33101,33191,33.69
33191,33281,33.69
33221,33311,33.69
33311,33401,33.69
33341,33431,33.69
33431,33521,33.69
33461,33551,33.69
33551,33641,33.69
33581,33671,33.69
33671,33761,33.69
33701,33791,33.69
33791,33881,33.69
33821,33911,33.69
33911,34001,33.69
33941,34031,33.69
34031,34121,33.69
34061,34151,33.69
34151,34241,33.69
34181,34271,33.69
34271,34361,33.69
34301,34391,33.69
1,121,44.92
2671,2791,44.92
2701,2821,44.92
2731,2851,44.92
2791,2911,44.92
2821,2941,44.92
2851,2971,44.92
2911,3031,44.92
2941,3061,44.92
2971,3091,44.92
3031,3151,44.92
3061,3181,44.92
3091,3211,44.92
3151,3271,44.92
3181,3301,44.92
3211,3331,44.92
3271,3391,44.92
3301,3421,44.92
3331,3451,44.92
3391,3511,44.92
3421,3541,44.92
3451,3571,44.92
3511,3631,44.92
3541,3661,44.92
3571,3691,44.92
3631,3751,44.92
3661,3781,44.92
3691,3811,44.92
4131,4251,44.92
4161,4281,44.92
4191,4311,44.92
4251,4371,44.92
4281,4401,44.92
4311,4431,44.92
4371,4491,44.92
4401,4521,44.92
4431,4551,44.92
4491,4611,44.92
4521,4641,44.92
4551,4671,44.92
4611,4731,44.92
4641,4761,44.92
4671,4791,44.92
4731,4851,44.92
4761,4881,44.92
4791,4911,44.92
4851,4971,44.92
4881,5001,44.92
4911,5031,44.92
4971,5091,44.92
5001,5121,44.92
5031,5151,44.92
5091,5211,44.92
5121,5241,44.92
5151,5271,44.92
5211,5331,44.92
5241,5361,44.92
5271,5391,44.92
5331,5451,44.92
5361,5481,44.92
5391,5511,44.92
5451,5571,44.92
5481,5601,44.92
5511,5631,44.92
5571,5691,44.92
5601,5721,44.92
5631,5751,44.92
6071,6191,44.92
6101,6221,44.92
6131,6251,44.92
6191,6311,44.92
6221,6341,44.92
6251,6371,44.92
6311,6431,44.92
6341,6461,44.92
6371,6491,44.92
6431,6551,44.92
6461,6581,44.92
6491,6611,44.92
6551,6671,44.92
6581,6701,44.92
6611,6731,44.92
6671,6791,44.92
6701,6821,44.92
6731,6851,44.92
6791,6911,44.92
6821,6941,44.92
6851,6971,44.92
6911,7031,44.92
6941,7061,44.92
6971,7091,44.92
7031,7151,44.92
7061,7181,44.92
7091,7211,44.92
7151,7271,44.92
7181,7301,44.92
7211,7331,44.92
7271,7391,44.92
7301,7421,44.92
7331,7451,44.92
7391,7511,44.92
7421,7541,44.92
7451,7571,44.92
7511,7631,44.92
7541,7661,44.92
7571,7691,44.92
11581,11701,44.92
11611,11731,44.92
11641,11761,44.92
11701,11821,44.92
11731,11851,44.92
11761,11881,44.92
11821,11941,44.92
11851,11971,44.92
11881,12001,44.92
11941,12061,44.92
11971,12091,44.92
12001,12121,44.92
12061,12181,44.92
12091,12211,44.92
12121,12241,44.92
12181,12301,44.92
12211,12331,44.92
12241,12361,44.92
12301,12421,44.92
12331,12451,44.92
12361,12481,44.92
12421,12541,44.92
12451,12571,44.92
12481,12601,44.92
12541,12661,44.92
12571,12691,44.92
12601,12721,44.92
13041,13161,44.92
13071,13191,44.92
13101,13221,44.92
13161,13281,44.92
13191,13311,44.92
13221,13341,44.92
13281,13401,44.92
13311,13431,44.92
13341,13461,44.92
13401,13521,44.92
13431,13551,44.92
13461,13581,44.92
13521,13641,44.92
13551,13671,44.92
13581,13701,44.92
13641,13761,44.92
13671,13791,44.92
13701,13821,44.92
13761,13881,44.92
13791,13911,44.92
13821,13941,44.92
13881,14001,44.92
13911,14031,44.92
13941,14061,44.92
14001,14121,44.92
14031,14151,44.92
14061,14181,44.92
14121,14241,44.92
14151,14271,44.92
14181,14301,44.92
14241,14361,44.92
14271,14391,44.92
14301,14421,44.92
14361,14481,44.92
14391,14511,44.92
14421,14541,44.92
14481,14601,44.92
14511,14631,44.92
14541,14661,44.92
14981,15101,44.92
15011,15131,44.92
15041,15161,44.92
15101,15221,44.92
15131,15251,44.92
15161,15281,44.92
15221,15341,44.92
15251,15371,44.92
15281,15401,44.92
15341,15461,44.92
15371,15491,44.92
15401,15521,44.92
15461,15581,44.92
15491,15611,44.92
15521,15641,44.92
15581,15701,44.92
15611,15731,44.92
15641,15761,44.92
15701,15821,44.92
15731,15851,44.92
15761,15881,44.92
15821,15941,44.92
15851,15971,44.92
15881,16001,44.92
15941,16061,44.92
15971,16091,44.92
16001,16121,44.92
16061,16181,44.92
16091,16211,44.92
16121,16241,44.92
16181,16301,44.92
16211,16331,44.92
16241,16361,44.92
16301,16421,44.92
16331,16451,44.92
16361,16481,44.92
16421,16541,44.92
16451,16571,44.92
16481,16601,44.92
20491,20611,44.92
20521,20641,44.92
20551,20671,44.92
20611,20731,44.92
20641,20761,44.92
20671,20791,44.92
20731,20851,44.92
20761,20881,44.92
20791,20911,44.92
20851,20971,44.92
20881,21001,44.92
20911,21031,44.92
20971,21091,44.92
21001,21121,44.92
21031,21151,44.92
21091,21211,44.92
21121,21241,44.92
21151,21271,44.92
21211,21331,44.92
21241,21361,44.92
21271,21391,44.92
21331,21451,44.92
21361,21481,44.92
21391,21511,44.92
21451,21571,44.92
21481,21601,44.92
21511,21631,44.92
21951,22071,44.92
21981,22101,44.92
22011,22131,44.92
22071,22191,44.92
22101,22221,44.92
22131,22251,44.92
22191,22311,44.92
22221,22341,44.92
22251,22371,44.92
22311,22431,44.92
22341,22461,44.92
22371,22491,44.92
22431,22551,44.92
22461,22581,44.92
22491,22611,44.92
22551,22671,44.92
22581,22701,44.92
22611,22731,44.92
22671,22791,44.92
22701,22821,44.92
22731,22851,44.92
22791,22911,44.92
22821,22941,44.92
22851,22971,44.92
22911,23031,44.92
22941,23061,44.92
22971,23091,44.92
23031,23151,44.92
23061,23181,44.92
23091,23211,44.92
23151,23271,44.92
23181,23301,44.92
23211,23331,44.92
23271,23391,44.92
23301,23421,44.92
23331,23451,44.92
23391,23511,44.92
23421,23541,44.92
23451,23571,44.92
23891,24011,44.92
23921,24041,44.92
23951,24071,44.92
24011,24131,44.92
24041,24161,44.92
24071,24191,44.92
24131,24251,44.92
24161,24281,44.92
24191,24311,44.92
24251,24371,44.92
24281,24401,44.92
24311,24431,44.92
24371,24491,44.92
24401,24521,44.92
24431,24551,44.92
24491,24611,44.92
24521,24641,44.92
24551,24671,44.92
24611,24731,44.92
24641,24761,44.92
24671,24791,44.92
24731,24851,44.92
24761,24881,44.92
24791,24911,44.92
24851,24971,44.92
24881,25001,44.92
24911,25031,44.92
24971,25091,44.92
25001,25121,44.92
25031,25151,44.92
25091,25211,44.92
25121,25241,44.92
25151,25271,44.92
25211,25331,44.92
25241,25361,44.92
25271,25391,44.92
25331,25451,44.92
25361,25481,44.92
25391,25511,44.92
29401,29521,44.92
29431,29551,44.92
29461,29581,44.92
29521,29641,44.92
29551,29671,44.92
29581,29701,44.92
29641,29761,44.92
29671,29791,44.92
29701,29821,44.92
29761,29881,44.92
29791,29911,44.92
29821,29941,44.92
29881,30001,44.92
29911,30031,44.92
29941,30061,44.92
30001,30121,44.92
30031,30151,44.92
30061,30181,44.92
30121,30241,44.92
