INJECTION SCHEME : 25ns_1551b_1538_1404_1467_144bpi_16inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_2,	51,		25,		12,		0,	1
2,	1,	ring_1,	171,		25,		12,		0,	1
3,	2,	ring_1,	1191,		25,		48,		1375,	2
4,	2,	ring_2,	1191,		25,		48,		1375,	2
5,	3,	ring_1,	2531,		25,		48,		1375,	3
6,	3,	ring_2,	2531,		25,		48,		1375,	3
7,	4,	ring_1,	4421,		25,		48,		1375,	3
8,	4,	ring_2,	4421,		25,		48,		1375,	3
9,	5,	ring_1,	8081,		0,		1,		0,	1
10,	5,	ring_2,	8081,		0,		1,		0,	1
11,	6,	ring_1,	10131,		25,		48,		1375,	2
12,	6,	ring_2,	10131,		25,		48,		1375,	2
13,	7,	ring_1,	11471,		25,		48,		1375,	3
14,	7,	ring_2,	11471,		25,		48,		1375,	3
15,	8,	ring_1,	13361,		25,		48,		1375,	3
16,	8,	ring_2,	13361,		25,		48,		1375,	3
17,	9,	ring_2,	16991,		0,		1,		0,	1
18,	9,	ring_1,	17021,		0,		1,		0,	1
19,	10,	ring_1,	19071,		25,		48,		1375,	2
20,	10,	ring_2,	19071,		25,		48,		1375,	2
21,	11,	ring_1,	20411,		25,		48,		1375,	3
22,	11,	ring_2,	20411,		25,		48,		1375,	3
23,	12,	ring_1,	22301,		25,		48,		1375,	3
24,	12,	ring_2,	22301,		25,		48,		1375,	3
25,	13,	ring_1,	25931,		0,		1,		0,	1
26,	13,	ring_2,	25931,		0,		1,		0,	1
27,	14,	ring_1,	28011,		25,		48,		1375,	2
28,	14,	ring_2,	28011,		25,		48,		1375,	2
29,	15,	ring_1,	29351,		25,		48,		1375,	3
30,	15,	ring_2,	29351,		25,		48,		1375,	3
31,	16,	ring_1,	31241,		25,		48,		1375,	3
32,	16,	ring_2,	31241,		25,		48,		1375,	3
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/1551
Tot number of B2 bunches(probe/Nominal) : 0/1551

Tot number of B1 injections : 16
Tot number of B2 injections : 16

Collisions at IP1&5: 1538
B1-empty at IP1&5: 13
B2-empty at IP1&5: 13
Empty-empty at IP1&5: 2000

Collisions at IP2: 1404
B1-empty at IP2: 147
B2-empty at IP2: 147
Empty-empty at IP2: 1866

Collisions at IP8: 1467
B1-empty at IP8: 84
B2-empty at IP8: 84
Empty-empty at IP8: 1929

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
221,51,-63.64
231,61,-63.64
241,71,-63.64
251,81,-63.64
261,91,-63.64
271,101,-63.64
281,111,-63.64
1361,1191,-63.64
1371,1201,-63.64
1381,1211,-63.64
1391,1221,-63.64
1401,1231,-63.64
1411,1241,-63.64
1421,1251,-63.64
1431,1261,-63.64
1441,1271,-63.64
1451,1281,-63.64
1461,1291,-63.64
1471,1301,-63.64
1481,1311,-63.64
1491,1321,-63.64
1501,1331,-63.64
1511,1341,-63.64
1521,1351,-63.64
1531,1361,-63.64
1541,1371,-63.64
1551,1381,-63.64
1561,1391,-63.64
1571,1401,-63.64
1581,1411,-63.64
1591,1421,-63.64
1601,1431,-63.64
1611,1441,-63.64
1621,1451,-63.64
1631,1461,-63.64
1641,1471,-63.64
1651,1481,-63.64
1661,1491,-63.64
1741,1571,-63.64
1751,1581,-63.64
1761,1591,-63.64
1771,1601,-63.64
1781,1611,-63.64
1791,1621,-63.64
1801,1631,-63.64
1811,1641,-63.64
1821,1651,-63.64
1831,1661,-63.64
1911,1741,-63.64
1921,1751,-63.64
1931,1761,-63.64
1941,1771,-63.64
1951,1781,-63.64
1961,1791,-63.64
1971,1801,-63.64
1981,1811,-63.64
1991,1821,-63.64
2001,1831,-63.64
2011,1841,-63.64
2021,1851,-63.64
2031,1861,-63.64
2041,1871,-63.64
2051,1881,-63.64
2061,1891,-63.64
2071,1901,-63.64
2081,1911,-63.64
2091,1921,-63.64
2101,1931,-63.64
2111,1941,-63.64
2121,1951,-63.64
2131,1961,-63.64
2141,1971,-63.64
2151,1981,-63.64
2161,1991,-63.64
2171,2001,-63.64
2181,2011,-63.64
2191,2021,-63.64
2201,2031,-63.64
2211,2041,-63.64
2701,2531,-63.64
2711,2541,-63.64
2721,2551,-63.64
2731,2561,-63.64
2741,2571,-63.64
2751,2581,-63.64
2761,2591,-63.64
2771,2601,-63.64
2781,2611,-63.64
2791,2621,-63.64
2801,2631,-63.64
2811,2641,-63.64
2821,2651,-63.64
2831,2661,-63.64
2841,2671,-63.64
2851,2681,-63.64
2861,2691,-63.64
2871,2701,-63.64
2881,2711,-63.64
2891,2721,-63.64
2901,2731,-63.64
2911,2741,-63.64
2921,2751,-63.64
2931,2761,-63.64
2941,2771,-63.64
2951,2781,-63.64
2961,2791,-63.64
2971,2801,-63.64
2981,2811,-63.64
2991,2821,-63.64
3001,2831,-63.64
3081,2911,-63.64
3091,2921,-63.64
3101,2931,-63.64
3111,2941,-63.64
3121,2951,-63.64
3131,2961,-63.64
3141,2971,-63.64
3151,2981,-63.64
3161,2991,-63.64
3171,3001,-63.64
3251,3081,-63.64
3261,3091,-63.64
