INJECTION SCHEME : 100ns_302b_300_0_0_72bpi_7inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_1,	61,		0,		1,		0,	1
2,	1,	ring_2,	101,		0,		1,		0,	1
3,	2,	ring_1,	401,		0,		1,		0,	1
4,	2,	ring_2,	441,		0,		1,		0,	1
5,	3,	ring_1,	1231,		100,		12,		0,	1
6,	3,	ring_2,	1231,		100,		12,		0,	1
7,	4,	ring_1,	3381,		100,		18,		1900,	4
8,	4,	ring_2,	3381,		100,		18,		1900,	4
9,	5,	ring_1,	12301,		100,		18,		1900,	4
10,	5,	ring_2,	12301,		100,		18,		1900,	4
11,	6,	ring_1,	21261,		100,		18,		1900,	4
12,	6,	ring_2,	21261,		100,		18,		1900,	4
13,	7,	ring_1,	30181,		100,		18,		1900,	4
14,	7,	ring_2,	30181,		100,		18,		1900,	4
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/302
Tot number of B2 bunches(probe/Nominal) : 0/302

Tot number of B1 injections : 7
Tot number of B2 injections : 7

Collisions at IP1&5: 300
B1-empty at IP1&5: 2
B2-empty at IP1&5: 2
Empty-empty at IP1&5: 3260

Collisions at IP2: 0
B1-empty at IP2: 302
B2-empty at IP2: 302
Empty-empty at IP2: 2960

Collisions at IP8: 0
B1-empty at IP8: 302
B2-empty at IP8: 302
Empty-empty at IP8: 2960

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
1391,1231,-59.89
1431,1271,-59.89
1471,1311,-59.89
1511,1351,-59.89
1551,1391,-59.89
1591,1431,-59.89
1631,1471,-59.89
1671,1511,-59.89
3541,3381,-59.89
3581,3421,-59.89
3621,3461,-59.89
3661,3501,-59.89
3701,3541,-59.89
3741,3581,-59.89
3781,3621,-59.89
3821,3661,-59.89
3861,3701,-59.89
3901,3741,-59.89
3941,3781,-59.89
3981,3821,-59.89
4021,3861,-59.89
4061,3901,-59.89
4141,3981,-59.89
4181,4021,-59.89
4221,4061,-59.89
4301,4141,-59.89
4341,4181,-59.89
4381,4221,-59.89
4421,4261,-59.89
4461,4301,-59.89
4501,4341,-59.89
4541,4381,-59.89
4581,4421,-59.89
4621,4461,-59.89
4661,4501,-59.89
4701,4541,-59.89
4741,4581,-59.89
4781,4621,-59.89
4821,4661,-59.89
4901,4741,-59.89
4941,4781,-59.89
4981,4821,-59.89
5061,4901,-59.89
5101,4941,-59.89
5141,4981,-59.89
5181,5021,-59.89
5221,5061,-59.89
5261,5101,-59.89
5301,5141,-59.89
5341,5181,-59.89
5381,5221,-59.89
5421,5261,-59.89
5461,5301,-59.89
5501,5341,-59.89
5541,5381,-59.89
5581,5421,-59.89
5661,5501,-59.89
5701,5541,-59.89
5741,5581,-59.89
5821,5661,-59.89
5861,5701,-59.89
5901,5741,-59.89
5941,5781,-59.89
5981,5821,-59.89
6021,5861,-59.89
6061,5901,-59.89
6101,5941,-59.89
6141,5981,-59.89
6181,6021,-59.89
6221,6061,-59.89
6261,6101,-59.89
6301,6141,-59.89
6341,6181,-59.89
12461,12301,-59.89
12501,12341,-59.89
12541,12381,-59.89
12581,12421,-59.89
12621,12461,-59.89
12661,12501,-59.89
12701,12541,-59.89
12741,12581,-59.89
12781,12621,-59.89
12821,12661,-59.89
12861,12701,-59.89
12901,12741,-59.89
12941,12781,-59.89
12981,12821,-59.89
13061,12901,-59.89
13101,12941,-59.89
13141,12981,-59.89
13221,13061,-59.89
13261,13101,-59.89
13301,13141,-59.89
13341,13181,-59.89
13381,13221,-59.89
13421,13261,-59.89
13461,13301,-59.89
13501,13341,-59.89
13541,13381,-59.89
13581,13421,-59.89
13621,13461,-59.89
13661,13501,-59.89
13701,13541,-59.89
13741,13581,-59.89
13821,13661,-59.89
13861,13701,-59.89
13901,13741,-59.89
13981,13821,-59.89
14021,13861,-59.89
14061,13901,-59.89
14101,13941,-59.89
14141,13981,-59.89
14181,14021,-59.89
14221,14061,-59.89
14261,14101,-59.89
14301,14141,-59.89
14341,14181,-59.89
14381,14221,-59.89
14421,14261,-59.89
14461,14301,-59.89
14501,14341,-59.89
14581,14421,-59.89
14621,14461,-59.89
14661,14501,-59.89
14741,14581,-59.89
14781,14621,-59.89
14821,14661,-59.89
14861,14701,-59.89
14901,14741,-59.89
14941,14781,-59.89
14981,14821,-59.89
15021,14861,-59.89
15061,14901,-59.89
15101,14941,-59.89
15141,14981,-59.89
15181,15021,-59.89
15221,15061,-59.89
15261,15101,-59.89
21421,21261,-59.89
21461,21301,-59.89
21501,21341,-59.89
21541,21381,-59.89
21581,21421,-59.89
21621,21461,-59.89
21661,21501,-59.89
21701,21541,-59.89
21741,21581,-59.89
21781,21621,-59.89
21821,21661,-59.89
21861,21701,-59.89
21901,21741,-59.89
21941,21781,-59.89
22021,21861,-59.89
22061,21901,-59.89
22101,21941,-59.89
22181,22021,-59.89
22221,22061,-59.89
22261,22101,-59.89
22301,22141,-59.89
22341,22181,-59.89
22381,22221,-59.89
22421,22261,-59.89
22461,22301,-59.89
22501,22341,-59.89
22541,22381,-59.89
22581,22421,-59.89
22621,22461,-59.89
22661,22501,-59.89
22701,22541,-59.89
22781,22621,-59.89
22821,22661,-59.89
22861,22701,-59.89
22941,22781,-59.89
22981,22821,-59.89
23021,22861,-59.89
23061,22901,-59.89
23101,22941,-59.89
23141,22981,-59.89
