INJECTION SCHEME : 100ns_86b_84_0_0_18bpi_7inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_1,	61,		0,		1,		0,	1
2,	1,	ring_2,	111,		0,		1,		0,	1
3,	2,	ring_1,	381,		0,		1,		0,	1
4,	2,	ring_2,	431,		0,		1,		0,	1
5,	3,	ring_1,	1051,		100,		12,		0,	1
6,	3,	ring_2,	1051,		100,		12,		0,	1
7,	4,	ring_1,	3061,		100,		18,		0,	1
8,	4,	ring_2,	3061,		100,		18,		0,	1
9,	5,	ring_1,	11991,		100,		18,		0,	1
10,	5,	ring_2,	11991,		100,		18,		0,	1
11,	6,	ring_1,	20961,		100,		18,		0,	1
12,	6,	ring_2,	20961,		100,		18,		0,	1
13,	7,	ring_1,	29851,		100,		18,		0,	1
14,	7,	ring_2,	29851,		100,		18,		0,	1
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/86
Tot number of B2 bunches(probe/Nominal) : 0/86

Tot number of B1 injections : 7
Tot number of B2 injections : 7

Collisions at IP1&5: 84
B1-empty at IP1&5: 2
B2-empty at IP1&5: 2
Empty-empty at IP1&5: 3476

Collisions at IP2: 0
B1-empty at IP2: 86
B2-empty at IP2: 86
Empty-empty at IP2: 3392

Collisions at IP8: 0
B1-empty at IP8: 86
B2-empty at IP8: 86
Empty-empty at IP8: 3392

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
12151,11991,-59.89
12191,12031,-59.89
12231,12071,-59.89
12271,12111,-59.89
12311,12151,-59.89
12351,12191,-59.89
12391,12231,-59.89
12431,12271,-59.89
12471,12311,-59.89
12511,12351,-59.89
12551,12391,-59.89
12591,12431,-59.89
12631,12471,-59.89
12671,12511,-59.89
21121,20961,-59.89
21161,21001,-59.89
21201,21041,-59.89
21241,21081,-59.89
21281,21121,-59.89
21321,21161,-59.89
21361,21201,-59.89
21401,21241,-59.89
21441,21281,-59.89
21481,21321,-59.89
21521,21361,-59.89
21561,21401,-59.89
21601,21441,-59.89
21641,21481,-59.89
30011,29851,-59.89
30051,29891,-59.89
30091,29931,-59.89
30131,29971,-59.89
30171,30011,-59.89
30211,30051,-59.89
30251,30091,-59.89
30291,30131,-59.89
30331,30171,-59.89
30371,30211,-59.89
30411,30251,-59.89
30451,30291,-59.89
30491,30331,-59.89
30531,30371,-59.89
1171,1051,-44.92
1211,1091,-44.92
1251,1131,-44.92
1291,1171,-44.92
1331,1211,-44.92
1371,1251,-44.92
1411,1291,-44.92
1451,1331,-44.92
1491,1371,-44.92
3181,3061,-44.92
3221,3101,-44.92
3261,3141,-44.92
3301,3181,-44.92
3341,3221,-44.92
3381,3261,-44.92
3421,3301,-44.92
3461,3341,-44.92
3501,3381,-44.92
3541,3421,-44.92
3581,3461,-44.92
3621,3501,-44.92
3661,3541,-44.92
3701,3581,-44.92
3741,3621,-44.92
12111,11991,-44.92
12151,12031,-44.92
12191,12071,-44.92
12231,12111,-44.92
12271,12151,-44.92
12311,12191,-44.92
12351,12231,-44.92
12391,12271,-44.92
12431,12311,-44.92
12471,12351,-44.92
12511,12391,-44.92
12551,12431,-44.92
12591,12471,-44.92
12631,12511,-44.92
12671,12551,-44.92
21081,20961,-44.92
21121,21001,-44.92
21161,21041,-44.92
21201,21081,-44.92
21241,21121,-44.92
21281,21161,-44.92
21321,21201,-44.92
21361,21241,-44.92
21401,21281,-44.92
21441,21321,-44.92
21481,21361,-44.92
21521,21401,-44.92
21561,21441,-44.92
21601,21481,-44.92
21641,21521,-44.92
29971,29851,-44.92
30011,29891,-44.92
30051,29931,-44.92
30091,29971,-44.92
30131,30011,-44.92
30171,30051,-44.92
30211,30091,-44.92
30251,30131,-44.92
30291,30171,-44.92
30331,30211,-44.92
30371,30251,-44.92
30411,30291,-44.92
30451,30331,-44.92
30491,30371,-44.92
30531,30411,-44.92
1131,1051,-29.95
1171,1091,-29.95
1211,1131,-29.95
1251,1171,-29.95
1291,1211,-29.95
1331,1251,-29.95
1371,1291,-29.95
1411,1331,-29.95
1451,1371,-29.95
1491,1411,-29.95
3141,3061,-29.95
3181,3101,-29.95
3221,3141,-29.95
3261,3181,-29.95
3301,3221,-29.95
3341,3261,-29.95
3381,3301,-29.95
3421,3341,-29.95
3461,3381,-29.95
3501,3421,-29.95
3541,3461,-29.95
3581,3501,-29.95
3621,3541,-29.95
3661,3581,-29.95
3701,3621,-29.95
3741,3661,-29.95
12071,11991,-29.95
12111,12031,-29.95
12151,12071,-29.95
12191,12111,-29.95
12231,12151,-29.95
12271,12191,-29.95
12311,12231,-29.95
12351,12271,-29.95
12391,12311,-29.95
12431,12351,-29.95
12471,12391,-29.95
12511,12431,-29.95
12551,12471,-29.95
12591,12511,-29.95
12631,12551,-29.95
12671,12591,-29.95
21041,20961,-29.95
21081,21001,-29.95
21121,21041,-29.95
21161,21081,-29.95
21201,21121,-29.95
21241,21161,-29.95
21281,21201,-29.95
21321,21241,-29.95
21361,21281,-29.95
21401,21321,-29.95
21441,21361,-29.95
21481,21401,-29.95
21521,21441,-29.95
21561,21481,-29.95
21601,21521,-29.95
21641,21561,-29.95
29931,29851,-29.95
29971,29891,-29.95
30011,29931,-29.95
30051,29971,-29.95
30091,30011,-29.95
30131,30051,-29.95
30171,30091,-29.95
30211,30131,-29.95
30251,30171,-29.95
30291,30211,-29.95
30331,30251,-29.95
30371,30291,-29.95
30411,30331,-29.95
30451,30371,-29.95
30491,30411,-29.95
30531,30451,-29.95
1091,1051,-14.97
1131,1091,-14.97
1171,1131,-14.97
1211,1171,-14.97
1251,1211,-14.97
1291,1251,-14.97
1331,1291,-14.97
1371,1331,-14.97
1411,1371,-14.97
1451,1411,-14.97
1491,1451,-14.97
3101,3061,-14.97
3141,3101,-14.97
3181,3141,-14.97
3221,3181,-14.97
3261,3221,-14.97
3301,3261,-14.97
3341,3301,-14.97
3381,3341,-14.97
3421,3381,-14.97
3461,3421,-14.97
3501,3461,-14.97
3541,3501,-14.97
3581,3541,-14.97
3621,3581,-14.97
3661,3621,-14.97
3701,3661,-14.97
3741,3701,-14.97
12031,11991,-14.97
12071,12031,-14.97
12111,12071,-14.97
12151,12111,-14.97
12191,12151,-14.97
12231,12191,-14.97
12271,12231,-14.97
12311,12271,-14.97
12351,12311,-14.97
12391,12351,-14.97
12431,12391,-14.97
12471,12431,-14.97
12511,12471,-14.97
12551,12511,-14.97
12591,12551,-14.97
12631,12591,-14.97
12671,12631,-14.97
21001,20961,-14.97
21041,21001,-14.97
21081,21041,-14.97
21121,21081,-14.97
21161,21121,-14.97
21201,21161,-14.97
21241,21201,-14.97
21281,21241,-14.97
21321,21281,-14.97
21361,21321,-14.97
21401,21361,-14.97
21441,21401,-14.97
21481,21441,-14.97
21521,21481,-14.97
21561,21521,-14.97
21601,21561,-14.97
21641,21601,-14.97
29891,29851,-14.97
29931,29891,-14.97
29971,29931,-14.97
30011,29971,-14.97
30051,30011,-14.97
30091,30051,-14.97
30131,30091,-14.97
30171,30131,-14.97
30211,30171,-14.97
30251,30211,-14.97
30291,30251,-14.97
30331,30291,-14.97
30371,30331,-14.97
30411,30371,-14.97
30451,30411,-14.97
30491,30451,-14.97
30531,30491,-14.97
1051,1051,0
1091,1091,0
1131,1131,0
1171,1171,0
1211,1211,0
1251,1251,0
1291,1291,0
1331,1331,0
1371,1371,0
1411,1411,0
1451,1451,0
1491,1491,0
3061,3061,0
3101,3101,0
3141,3141,0
3181,3181,0
3221,3221,0
3261,3261,0
3301,3301,0
3341,3341,0
3381,3381,0
3421,3421,0
3461,3461,0
3501,3501,0
3541,3541,0
3581,3581,0
3621,3621,0
3661,3661,0
3701,3701,0
3741,3741,0
11991,11991,0
12031,12031,0
12071,12071,0
12111,12111,0
12151,12151,0
12191,12191,0
12231,12231,0
12271,12271,0
12311,12311,0
12351,12351,0
12391,12391,0
12431,12431,0
12471,12471,0
12511,12511,0
12551,12551,0
12591,12591,0
12631,12631,0
12671,12671,0
20961,20961,0
21001,21001,0
21041,21041,0
21081,21081,0
21121,21121,0
21161,21161,0
21201,21201,0
21241,21241,0
21281,21281,0
21321,21321,0
21361,21361,0
21401,21401,0
21441,21441,0
21481,21481,0
21521,21521,0
21561,21561,0
21601,21601,0
21641,21641,0
29851,29851,0
29891,29891,0
29931,29931,0
29971,29971,0
30011,30011,0
30051,30051,0
30091,30091,0
30131,30131,0
30171,30171,0
30211,30211,0
30251,30251,0
30291,30291,0
30331,30331,0
30371,30371,0
30411,30411,0
30451,30451,0
30491,30491,0
30531,30531,0
1051,1091,14.97
1091,1131,14.97
1131,1171,14.97
1171,1211,14.97
1211,1251,14.97
1251,1291,14.97
1291,1331,14.97
1331,1371,14.97
1371,1411,14.97
1411,1451,14.97
1451,1491,14.97
3061,3101,14.97
3101,3141,14.97
3141,3181,14.97
3181,3221,14.97
3221,3261,14.97
3261,3301,14.97
3301,3341,14.97
3341,3381,14.97
3381,3421,14.97
3421,3461,14.97
3461,3501,14.97
3501,3541,14.97
3541,3581,14.97
3581,3621,14.97
3621,3661,14.97
3661,3701,14.97
3701,3741,14.97
11991,12031,14.97
12031,12071,14.97
12071,12111,14.97
12111,12151,14.97
12151,12191,14.97
12191,12231,14.97
12231,12271,14.97
12271,12311,14.97
12311,12351,14.97
12351,12391,14.97
12391,12431,14.97
12431,12471,14.97
12471,12511,14.97
12511,12551,14.97
12551,12591,14.97
12591,12631,14.97
12631,12671,14.97
20961,21001,14.97
21001,21041,14.97
21041,21081,14.97
21081,21121,14.97
21121,21161,14.97
21161,21201,14.97
21201,21241,14.97
21241,21281,14.97
21281,21321,14.97
21321,21361,14.97
21361,21401,14.97
21401,21441,14.97
21441,21481,14.97
21481,21521,14.97
21521,21561,14.97
21561,21601,14.97
21601,21641,14.97
29851,29891,14.97
29891,29931,14.97
29931,29971,14.97
29971,30011,14.97
30011,30051,14.97
30051,30091,14.97
30091,30131,14.97
30131,30171,14.97
30171,30211,14.97
30211,30251,14.97
30251,30291,14.97
30291,30331,14.97
30331,30371,14.97
30371,30411,14.97
30411,30451,14.97
30451,30491,14.97
30491,30531,14.97
61,111,18.72
381,431,18.72
1051,1131,29.95
1091,1171,29.95
1131,1211,29.95
1171,1251,29.95
1211,1291,29.95
1251,1331,29.95
1291,1371,29.95
1331,1411,29.95
1371,1451,29.95
1411,1491,29.95
3061,3141,29.95
3101,3181,29.95
3141,3221,29.95
3181,3261,29.95
3221,3301,29.95
3261,3341,29.95
3301,3381,29.95
3341,3421,29.95
3381,3461,29.95
3421,3501,29.95
3461,3541,29.95
3501,3581,29.95
3541,3621,29.95
3581,3661,29.95
3621,3701,29.95
3661,3741,29.95
11991,12071,29.95
12031,12111,29.95
12071,12151,29.95
12111,12191,29.95
12151,12231,29.95
12191,12271,29.95
12231,12311,29.95
12271,12351,29.95
12311,12391,29.95
12351,12431,29.95
12391,12471,29.95
12431,12511,29.95
12471,12551,29.95
12511,12591,29.95
12551,12631,29.95
12591,12671,29.95
20961,21041,29.95
21001,21081,29.95
21041,21121,29.95
21081,21161,29.95
21121,21201,29.95
21161,21241,29.95
21201,21281,29.95
21241,21321,29.95
21281,21361,29.95
21321,21401,29.95
21361,21441,29.95
21401,21481,29.95
21441,21521,29.95
21481,21561,29.95
21521,21601,29.95
21561,21641,29.95
29851,29931,29.95
29891,29971,29.95
29931,30011,29.95
29971,30051,29.95
30011,30091,29.95
30051,30131,29.95
30091,30171,29.95
30131,30211,29.95
30171,30251,29.95
30211,30291,29.95
30251,30331,29.95
30291,30371,29.95
30331,30411,29.95
30371,30451,29.95
30411,30491,29.95
30451,30531,29.95
1051,1171,44.92
1091,1211,44.92
1131,1251,44.92
1171,1291,44.92
1211,1331,44.92
1251,1371,44.92
1291,1411,44.92
1331,1451,44.92
1371,1491,44.92
3061,3181,44.92
3101,3221,44.92
3141,3261,44.92
3181,3301,44.92
3221,3341,44.92
3261,3381,44.92
3301,3421,44.92
3341,3461,44.92
3381,3501,44.92
3421,3541,44.92
3461,3581,44.92
3501,3621,44.92
3541,3661,44.92
3581,3701,44.92
3621,3741,44.92
11991,12111,44.92
12031,12151,44.92
12071,12191,44.92
12111,12231,44.92
12151,12271,44.92
12191,12311,44.92
12231,12351,44.92
12271,12391,44.92
12311,12431,44.92
12351,12471,44.92
12391,12511,44.92
12431,12551,44.92
12471,12591,44.92
12511,12631,44.92
12551,12671,44.92
20961,21081,44.92
21001,21121,44.92
21041,21161,44.92
21081,21201,44.92
21121,21241,44.92
21161,21281,44.92
21201,21321,44.92
21241,21361,44.92
21281,21401,44.92
21321,21441,44.92
21361,21481,44.92
21401,21521,44.92
21441,21561,44.92
21481,21601,44.92
21521,21641,44.92
29851,29971,44.92
29891,30011,44.92
29931,30051,44.92
29971,30091,44.92
30011,30131,44.92
30051,30171,44.92
30091,30211,44.92
30131,30251,44.92
30171,30291,44.92
30211,30331,44.92
30251,30371,44.92
30291,30411,44.92
30331,30451,44.92
30371,30491,44.92
30411,30531,44.92
1051,1211,59.89
1091,1251,59.89
1131,1291,59.89
1171,1331,59.89
1211,1371,59.89
1251,1411,59.89
1291,1451,59.89
1331,1491,59.89
3061,3221,59.89
3101,3261,59.89
3141,3301,59.89
3181,3341,59.89
3221,3381,59.89
3261,3421,59.89
3301,3461,59.89
3341,3501,59.89
3381,3541,59.89
3421,3581,59.89
3461,3621,59.89
3501,3661,59.89
3541,3701,59.89
3581,3741,59.89
11991,12151,59.89
12031,12191,59.89
12071,12231,59.89
12111,12271,59.89
12151,12311,59.89
12191,12351,59.89
12231,12391,59.89
12271,12431,59.89
12311,12471,59.89
12351,12511,59.89
12391,12551,59.89
12431,12591,59.89
12471,12631,59.89
12511,12671,59.89
20961,21121,59.89
21001,21161,59.89
21041,21201,59.89
21081,21241,59.89
21121,21281,59.89
21161,21321,59.89
21201,21361,59.89
21241,21401,59.89
21281,21441,59.89
21321,21481,59.89
21361,21521,59.89
21401,21561,59.89
21441,21601,59.89
21481,21641,59.89
29851,30011,59.89
29891,30051,59.89
29931,30091,59.89
29971,30131,59.89
30011,30171,59.89
30051,30211,59.89
30091,30251,59.89
30131,30291,59.89
30171,30331,59.89
30211,30371,59.89
30251,30411,59.89
30291,30451,59.89
30331,30491,59.89
30371,30531,59.89

LONG RANGE COLL IN IRIP8
RFbucketbeam1,RFbucketbeam2,z-pos/m
3301,29851,-56.15
3341,29891,-56.15
3381,29931,-56.15
3421,29971,-56.15
3461,30011,-56.15
3501,30051,-56.15
3541,30091,-56.15
3581,30131,-56.15
3621,30171,-56.15
3661,30211,-56.15
3701,30251,-56.15
3741,30291,-56.15
12151,3061,-56.15
12191,3101,-56.15
12231,3141,-56.15
12271,3181,-56.15
12311,3221,-56.15
12351,3261,-56.15
12391,3301,-56.15
12431,3341,-56.15
12471,3381,-56.15
12511,3421,-56.15
12551,3461,-56.15
12591,3501,-56.15
12631,3541,-56.15
12671,3581,-56.15
21081,11991,-56.15
21121,12031,-56.15
21161,12071,-56.15
21201,12111,-56.15
21241,12151,-56.15
21281,12191,-56.15
21321,12231,-56.15
21361,12271,-56.15
21401,12311,-56.15
21441,12351,-56.15
21481,12391,-56.15
21521,12431,-56.15
21561,12471,-56.15
21601,12511,-56.15
21641,12551,-56.15
30051,20961,-56.15
30091,21001,-56.15
30131,21041,-56.15
30171,21081,-56.15
30211,21121,-56.15
30251,21161,-56.15
30291,21201,-56.15
30331,21241,-56.15
30371,21281,-56.15
30411,21321,-56.15
30451,21361,-56.15
30491,21401,-56.15
30531,21441,-56.15
3261,29851,-41.18
3301,29891,-41.18
3341,29931,-41.18
3381,29971,-41.18
3421,30011,-41.18
3461,30051,-41.18
3501,30091,-41.18
3541,30131,-41.18
3581,30171,-41.18
3621,30211,-41.18
3661,30251,-41.18
3701,30291,-41.18
3741,30331,-41.18
12111,3061,-41.18
12151,3101,-41.18
12191,3141,-41.18
12231,3181,-41.18
12271,3221,-41.18
12311,3261,-41.18
12351,3301,-41.18
12391,3341,-41.18
12431,3381,-41.18
12471,3421,-41.18
12511,3461,-41.18
12551,3501,-41.18
12591,3541,-41.18
12631,3581,-41.18
12671,3621,-41.18
21041,11991,-41.18
21081,12031,-41.18
21121,12071,-41.18
21161,12111,-41.18
21201,12151,-41.18
21241,12191,-41.18
21281,12231,-41.18
21321,12271,-41.18
21361,12311,-41.18
21401,12351,-41.18
21441,12391,-41.18
21481,12431,-41.18
21521,12471,-41.18
21561,12511,-41.18
21601,12551,-41.18
21641,12591,-41.18
30011,20961,-41.18
30051,21001,-41.18
30091,21041,-41.18
30131,21081,-41.18
30171,21121,-41.18
30211,21161,-41.18
30251,21201,-41.18
30291,21241,-41.18
30331,21281,-41.18
30371,21321,-41.18
30411,21361,-41.18
30451,21401,-41.18
30491,21441,-41.18
30531,21481,-41.18
3221,29851,-26.2
3261,29891,-26.2
3301,29931,-26.2
3341,29971,-26.2
3381,30011,-26.2
3421,30051,-26.2
3461,30091,-26.2
3501,30131,-26.2
3541,30171,-26.2
3581,30211,-26.2
3621,30251,-26.2
3661,30291,-26.2
3701,30331,-26.2
3741,30371,-26.2
12071,3061,-26.2
12111,3101,-26.2
12151,3141,-26.2
12191,3181,-26.2
12231,3221,-26.2
12271,3261,-26.2
12311,3301,-26.2
12351,3341,-26.2
12391,3381,-26.2
12431,3421,-26.2
12471,3461,-26.2
12511,3501,-26.2
12551,3541,-26.2
12591,3581,-26.2
12631,3621,-26.2
12671,3661,-26.2
21001,11991,-26.2
21041,12031,-26.2
21081,12071,-26.2
21121,12111,-26.2
21161,12151,-26.2
21201,12191,-26.2
21241,12231,-26.2
21281,12271,-26.2
21321,12311,-26.2
21361,12351,-26.2
21401,12391,-26.2
21441,12431,-26.2
21481,12471,-26.2
21521,12511,-26.2
21561,12551,-26.2
21601,12591,-26.2
21641,12631,-26.2
29971,20961,-26.2
30011,21001,-26.2
30051,21041,-26.2
30091,21081,-26.2
30131,21121,-26.2
30171,21161,-26.2
30211,21201,-26.2
30251,21241,-26.2
30291,21281,-26.2
30331,21321,-26.2
30371,21361,-26.2
30411,21401,-26.2
30451,21441,-26.2
30491,21481,-26.2
30531,21521,-26.2
3181,29851,-11.23
3221,29891,-11.23
3261,29931,-11.23
3301,29971,-11.23
3341,30011,-11.23
3381,30051,-11.23
3421,30091,-11.23
3461,30131,-11.23
3501,30171,-11.23
3541,30211,-11.23
3581,30251,-11.23
3621,30291,-11.23
3661,30331,-11.23
3701,30371,-11.23
3741,30411,-11.23
12031,3061,-11.23
12071,3101,-11.23
12111,3141,-11.23
12151,3181,-11.23
12191,3221,-11.23
12231,3261,-11.23
12271,3301,-11.23
12311,3341,-11.23
12351,3381,-11.23
12391,3421,-11.23
12431,3461,-11.23
12471,3501,-11.23
12511,3541,-11.23
12551,3581,-11.23
12591,3621,-11.23
12631,3661,-11.23
12671,3701,-11.23
20961,11991,-11.23
21001,12031,-11.23
21041,12071,-11.23
21081,12111,-11.23
21121,12151,-11.23
21161,12191,-11.23
21201,12231,-11.23
21241,12271,-11.23
21281,12311,-11.23
21321,12351,-11.23
21361,12391,-11.23
21401,12431,-11.23
21441,12471,-11.23
21481,12511,-11.23
21521,12551,-11.23
21561,12591,-11.23
21601,12631,-11.23
21641,12671,-11.23
29931,20961,-11.23
29971,21001,-11.23
30011,21041,-11.23
30051,21081,-11.23
30091,21121,-11.23
30131,21161,-11.23
30171,21201,-11.23
30211,21241,-11.23
30251,21281,-11.23
30291,21321,-11.23
30331,21361,-11.23
30371,21401,-11.23
30411,21441,-11.23
30451,21481,-11.23
30491,21521,-11.23
30531,21561,-11.23
3141,29851,3.74
3181,29891,3.74
3221,29931,3.74
3261,29971,3.74
3301,30011,3.74
3341,30051,3.74
3381,30091,3.74
3421,30131,3.74
3461,30171,3.74
3501,30211,3.74
3541,30251,3.74
3581,30291,3.74
3621,30331,3.74
3661,30371,3.74
3701,30411,3.74
3741,30451,3.74
11991,3061,3.74
12031,3101,3.74
12071,3141,3.74
12111,3181,3.74
12151,3221,3.74
12191,3261,3.74
12231,3301,3.74
12271,3341,3.74
12311,3381,3.74
12351,3421,3.74
12391,3461,3.74
12431,3501,3.74
12471,3541,3.74
12511,3581,3.74
12551,3621,3.74
12591,3661,3.74
12631,3701,3.74
12671,3741,3.74
20961,12031,3.74
21001,12071,3.74
21041,12111,3.74
21081,12151,3.74
21121,12191,3.74
21161,12231,3.74
21201,12271,3.74
21241,12311,3.74
21281,12351,3.74
21321,12391,3.74
21361,12431,3.74
21401,12471,3.74
21441,12511,3.74
21481,12551,3.74
21521,12591,3.74
21561,12631,3.74
21601,12671,3.74
29891,20961,3.74
29931,21001,3.74
29971,21041,3.74
30011,21081,3.74
30051,21121,3.74
30091,21161,3.74
30131,21201,3.74
30171,21241,3.74
30211,21281,3.74
30251,21321,3.74
30291,21361,3.74
30331,21401,3.74
30371,21441,3.74
30411,21481,3.74
30451,21521,3.74
30491,21561,3.74
30531,21601,3.74
3101,29851,18.72
3141,29891,18.72
3181,29931,18.72
3221,29971,18.72
3261,30011,18.72
3301,30051,18.72
3341,30091,18.72
3381,30131,18.72
3421,30171,18.72
3461,30211,18.72
3501,30251,18.72
3541,30291,18.72
3581,30331,18.72
3621,30371,18.72
3661,30411,18.72
3701,30451,18.72
3741,30491,18.72
11991,3101,18.72
12031,3141,18.72
12071,3181,18.72
12111,3221,18.72
12151,3261,18.72
12191,3301,18.72
12231,3341,18.72
12271,3381,18.72
12311,3421,18.72
12351,3461,18.72
12391,3501,18.72
12431,3541,18.72
12471,3581,18.72
12511,3621,18.72
12551,3661,18.72
12591,3701,18.72
12631,3741,18.72
20961,12071,18.72
21001,12111,18.72
21041,12151,18.72
21081,12191,18.72
21121,12231,18.72
21161,12271,18.72
21201,12311,18.72
21241,12351,18.72
21281,12391,18.72
21321,12431,18.72
21361,12471,18.72
21401,12511,18.72
21441,12551,18.72
21481,12591,18.72
21521,12631,18.72
21561,12671,18.72
29851,20961,18.72
29891,21001,18.72
29931,21041,18.72
29971,21081,18.72
30011,21121,18.72
30051,21161,18.72
30091,21201,18.72
30131,21241,18.72
30171,21281,18.72
30211,21321,18.72
30251,21361,18.72
30291,21401,18.72
30331,21441,18.72
30371,21481,18.72
30411,21521,18.72
30451,21561,18.72
30491,21601,18.72
30531,21641,18.72
3061,29851,33.69
3101,29891,33.69
3141,29931,33.69
3181,29971,33.69
3221,30011,33.69
3261,30051,33.69
3301,30091,33.69
3341,30131,33.69
3381,30171,33.69
3421,30211,33.69
3461,30251,33.69
3501,30291,33.69
3541,30331,33.69
3581,30371,33.69
3621,30411,33.69
3661,30451,33.69
3701,30491,33.69
3741,30531,33.69
11991,3141,33.69
12031,3181,33.69
12071,3221,33.69
12111,3261,33.69
12151,3301,33.69
12191,3341,33.69
12231,3381,33.69
12271,3421,33.69
12311,3461,33.69
12351,3501,33.69
12391,3541,33.69
12431,3581,33.69
12471,3621,33.69
12511,3661,33.69
12551,3701,33.69
12591,3741,33.69
20961,12111,33.69
21001,12151,33.69
21041,12191,33.69
21081,12231,33.69
21121,12271,33.69
21161,12311,33.69
21201,12351,33.69
21241,12391,33.69
21281,12431,33.69
21321,12471,33.69
21361,12511,33.69
21401,12551,33.69
21441,12591,33.69
21481,12631,33.69
21521,12671,33.69
29851,21001,33.69
29891,21041,33.69
29931,21081,33.69
29971,21121,33.69
30011,21161,33.69
30051,21201,33.69
30091,21241,33.69
30131,21281,33.69
30171,21321,33.69
30211,21361,33.69
30251,21401,33.69
30291,21441,33.69
30331,21481,33.69
30371,21521,33.69
30411,21561,33.69
30451,21601,33.69
30491,21641,33.69
3061,29891,48.66
3101,29931,48.66
3141,29971,48.66
3181,30011,48.66
3221,30051,48.66
3261,30091,48.66
3301,30131,48.66
3341,30171,48.66
3381,30211,48.66
3421,30251,48.66
3461,30291,48.66
3501,30331,48.66
3541,30371,48.66
3581,30411,48.66
3621,30451,48.66
3661,30491,48.66
3701,30531,48.66
11991,3181,48.66
12031,3221,48.66
12071,3261,48.66
12111,3301,48.66
12151,3341,48.66
12191,3381,48.66
12231,3421,48.66
12271,3461,48.66
12311,3501,48.66
12351,3541,48.66
12391,3581,48.66
12431,3621,48.66
12471,3661,48.66
12511,3701,48.66
12551,3741,48.66
20961,12151,48.66
21001,12191,48.66
21041,12231,48.66
21081,12271,48.66
21121,12311,48.66
21161,12351,48.66
21201,12391,48.66
21241,12431,48.66
21281,12471,48.66
21321,12511,48.66
21361,12551,48.66
21401,12591,48.66
21441,12631,48.66
21481,12671,48.66
29851,21041,48.66
29891,21081,48.66
29931,21121,48.66
29971,21161,48.66
30011,21201,48.66
30051,21241,48.66
30091,21281,48.66
30131,21321,48.66
30171,21361,48.66
30211,21401,48.66
30251,21441,48.66
30291,21481,48.66
30331,21521,48.66
30371,21561,48.66
30411,21601,48.66
30451,21641,48.66
3061,29931,63.64
3101,29971,63.64
3141,30011,63.64
3181,30051,63.64
3221,30091,63.64
3261,30131,63.64
3301,30171,63.64
3341,30211,63.64
3381,30251,63.64
3421,30291,63.64
3461,30331,63.64
3501,30371,63.64
3541,30411,63.64
3581,30451,63.64
3621,30491,63.64
3661,30531,63.64
11991,3221,63.64
12031,3261,63.64
12071,3301,63.64
12111,3341,63.64
12151,3381,63.64
12191,3421,63.64
12231,3461,63.64
12271,3501,63.64
12311,3541,63.64
12351,3581,63.64
12391,3621,63.64
12431,3661,63.64
12471,3701,63.64
12511,3741,63.64
20961,12191,63.64
21001,12231,63.64
21041,12271,63.64
21081,12311,63.64
21121,12351,63.64
21161,12391,63.64
21201,12431,63.64
21241,12471,63.64
21281,12511,63.64
21321,12551,63.64
21361,12591,63.64
21401,12631,63.64
21441,12671,63.64
29851,21081,63.64
29891,21121,63.64
29931,21161,63.64
29971,21201,63.64
30011,21241,63.64
30051,21281,63.64
30091,21321,63.64
30131,21361,63.64
30171,21401,63.64
30211,21441,63.64
30251,21481,63.64
30291,21521,63.64
30331,21561,63.64
30371,21601,63.64
30411,21641,63.64


LONG RANGE FOR BEAM 1
RFbucket,Slot,Head-On IP1,Head-On IP2,Head-On IP5,Head-On IP8,Head-On Tot,LR IP1,LR IP2,LR IP5,LR IP8,LR Tot
61,6,0,0,0,0,0,1,0,1,0,2
381,38,0,0,0,0,0,1,0,1,0,2
1051,105,1,0,1,0,2,4,0,4,0,8
1091,109,1,0,1,0,2,5,0,5,0,10
1131,113,1,0,1,0,2,6,0,6,0,12
1171,117,1,0,1,0,2,7,0,7,0,14
1211,121,1,0,1,0,2,8,0,8,0,16
1251,125,1,0,1,0,2,8,0,8,0,16
1291,129,1,0,1,0,2,8,0,8,0,16
1331,133,1,0,1,0,2,8,0,8,0,16
1371,137,1,0,1,0,2,7,0,7,0,14
1411,141,1,0,1,0,2,6,0,6,0,12
1451,145,1,0,1,0,2,5,0,5,0,10
1491,149,1,0,1,0,2,4,0,4,0,8
3061,306,1,0,1,0,2,4,4,4,3,15
3101,310,1,0,1,0,2,5,5,5,4,19
3141,314,1,0,1,0,2,6,6,6,5,23
3181,318,1,0,1,0,2,7,7,7,6,27
3221,322,1,0,1,0,2,8,8,8,7,31
3261,326,1,0,1,0,2,8,8,8,8,32
3301,330,1,0,1,0,2,8,8,8,9,33
3341,334,1,0,1,0,2,8,8,8,9,33
3381,338,1,0,1,0,2,8,8,8,9,33
3421,342,1,0,1,0,2,8,8,8,9,33
3461,346,1,0,1,0,2,8,8,8,9,33
3501,350,1,0,1,0,2,8,8,8,9,33
3541,354,1,0,1,0,2,8,8,8,9,33
3581,358,1,0,1,0,2,8,8,8,9,33
3621,362,1,0,1,0,2,7,8,7,9,31
