SQL> describe CMS_GT_MON.GT_MON_TRIG_ALGO_VIEW ;
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 CONTEXT					    VARCHAR2(1000)
 RUNNR						    NUMBER(20)
 LSNR						    NUMBER(10)
 ALGOBIT					    NUMBER(5)
 COUNTS 					    NUMBER(10)
 RATEHZ 					    NUMBER

select counts,lsnr,algobit from cms_gt_mon.gt_mon_trig_algo_view where runnr=110823 order by lsnr,algobit;

SQL> describe CMS_GT_MON.GT_MON_TRIG_TECH_VIEW ;
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 CONTEXT					    VARCHAR2(1000)
 RUNNR						    NUMBER(20)
 LSNR						    NUMBER(10)
 TECHBIT					    NUMBER(5)
 COUNTS 					    NUMBER(10)
 RATEHZ 					    NUMBER

select counts,lsnr,techbit from  from cms_gt_mon.gt_mon_trig_tech_view where runnr=110823 order by lsnr,techbit;

SQL> describe CMS_GT_MON.GT_MON_TRIG_DEAD_VIEW ;
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 CONTEXT					    VARCHAR2(1000)
 RUNNR						    NUMBER(20)
 LSNR						    NUMBER(10)
 DEADCOUNTER					    VARCHAR2(1000)
 COUNTS 	

select lsnr,counts from cms_gt_mon.gt_mon_trig_dead_view where runnr=110823 and deadcounter='Deadtime' order by lsnr;


SQL> describe CMS_GT.GT_RUN_ALGO_VIEW;
 Name					   Null?    Type
 ----------------------------------------- -------- ---------------------------
 RUNNUMBER				   NOT NULL NUMBER(10)
 ALGO_INDEX				   NOT NULL NUMBER(3)
 NAME		                                    VARCHAR2(300)

select algo_index,name from cms_gt.gt_run_algo_view where runnumber=110823 order by algo_index;


SQL> describe CMS_GT.GT_RUN_TECH_VIEW;
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 RUNNUMBER				   NOT NULL NUMBER(10)
 TECHTRIG_INDEX 			   NOT NULL NUMBER(3)
 NAME						    VARCHAR2(300)

select techtrig_index,name from cms_gt.gt_run_tech_view where runnumber=110823 order by techtrig_index;

SQL> describe CMS_GT.GT_RUN_PRESC_ALGO_VIEW;
Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 RUNNR					   NOT NULL NUMBER(10)
 PRESCALE_INDEX 				    NUMBER
 ID					   NOT NULL VARCHAR2(256)
 PRESCALE_FACTOR_ALGO_000			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_001			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_002			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_003			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_004			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_005			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_006			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_007			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_008			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_009			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_010			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_011			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_012			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_013			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_014			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_015			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_016			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_017			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_018			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_019			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_020			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_021			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_022			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_023			    NUMBER(7)
 PRESCALE_FACTOR_ALGO_024			    NUMBER(7)
