jobname PVValidation_pp2015B-HLTPhysics-EOY_alignment
isda True   
ismc False
runcontrol True
runnumber 251028
applybows True
applycorrs True
datasetpath PVValidation_HLTPhysics2015B_TkAlMinBias_cff
maxevents 10000
globaltag auto:run2_data
allFromGT False
alignobj frontier://FrontierProd/CMS_CONDITIONS
taggeom TrackerAlignment_v14_offline
apeobj frontier://FrontierProd/CMS_CONDITIONS
tagape TrackerAlignmentExtendedErr_2009_v2_express_IOVs 
bowsobj frontier://FrontierProd/CMS_CONDITIONS
tagbows TrackerSurafceDeformations_v1_express
tracktype ALCARECOTkAlMinBias
outfile PVValidation_pp2015B-HLTPhysics-EOY_alignment.root
vertextype offlinePrimaryVertices
lumilist /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions15/13TeV/DCSOnly/json_DCSONLY.txt 
ptcut 3.
