jobname PVValidation_pp2015B-HLTPhysics-hp1388e_251028
isda True   
ismc False
runcontrol True
runnumber 251028
applybows True
applycorrs True
datasetpath PVValidation_HLTPhysics2015B_TkAlMinBias_cff
maxevents 10000
globaltag 74X_dataRun2_Prompt_v0 
allFromGT False
alignobj sqlite_file:/afs/cern.ch/cms/CAF/CMSALCA/ALCA_TRACKERALIGN2/HIP/cayou/CMSSW_7_4_6_patch5/src/Alignment/HIPAlignmentAlgorithm/hp1388/alignments_iter20.db
taggeom Alignments
apeobj frontier://FrontierProd/CMS_CONDITIONS
tagape TrackerAlignmentExtendedErr_2009_v2_express_IOVs 
bowsobj frontier://FrontierProd/CMS_CONDITIONS
tagbows TrackerSurafceDeformations_v1_express
validationtype MultiPVValidation
tracktype ALCARECOTkAlMinBias
outfile PVValidation_pp2015B-HLTPhysics-hp1388e_251028.root
vertextype offlinePrimaryVertices
lumilist /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions15/13TeV/DCSOnly/json_DCSONLY.txt 
ptcut 3.
