HLTConfigProvider::dump: ProcessName = HLT
HLTConfigProvider::dump: TableName = /dev/CMSSW_3_4_0/pre2/1E31/V5
0 HLT path	generation_step
1 HLT path	simulation_step
2 HLT path	digitisation_step
3 HLT path	L1simulation_step
4 HLT path	digi2raw_step
5 HLT path	HLTriggerFirstPath
6 HLT path	HLT_L1Jet15
    L1Seeds(ONE)	L1_SingleJet15
7 HLT path	HLT_Jet30
    L1Seeds(ONE)	L1_SingleJet15
8 HLT path	HLT_Jet50
    L1Seeds(ONE)	L1_SingleJet30
9 HLT path	HLT_Jet80
    L1Seeds(ONE)	L1_SingleJet50
10 HLT path	HLT_Jet110
    L1Seeds(ONE)	L1_SingleJet70
11 HLT path	HLT_Jet140
    L1Seeds(ONE)	L1_SingleJet70
12 HLT path	HLT_Jet180
    L1Seeds(ONE)	L1_SingleJet70
13 HLT path	HLT_FwdJet40
    L1Seeds(ONE)	L1_IsoEG10_Jet15_ForJet10
14 HLT path	HLT_DiJetAve15U_1E31
    L1Seeds(ONE)	L1_SingleJet15
15 HLT path	HLT_DiJetAve30U_1E31
    L1Seeds(ONE)	L1_SingleJet30
16 HLT path	HLT_DiJetAve50U
    L1Seeds(ONE)	L1_SingleJet50
17 HLT path	HLT_DiJetAve70U
    L1Seeds(ONE)	L1_SingleJet70
18 HLT path	HLT_DiJetAve130U
    L1Seeds(ONE)	L1_SingleJet70
19 HLT path	HLT_QuadJet30
    L1Seeds(ONE)	L1_QuadJet15
20 HLT path	HLT_SumET120
    L1Seeds(ONE)	L1_ETT60
21 HLT path	HLT_L1MET20
    L1Seeds(ONE)	L1_ETM20
22 HLT path	HLT_MET35
    L1Seeds(ONE)	L1_ETM20
23 HLT path	HLT_MET60
    L1Seeds(ONE)	L1_ETM40
24 HLT path	HLT_MET100
    L1Seeds(ONE)	L1_ETM70
25 HLT path	HLT_HT200
    L1Seeds(ONE)	L1_HTT100
26 HLT path	HLT_HT240
    L1Seeds(ONE)	L1_HTT100
27 HLT path	HLT_HT300_MHT100
    L1Seeds(ONE)	L1_HTT200
28 HLT path	HLT_L1MuOpen
    L1Seeds(ORed)	L1_SingleMuOpen OR L1_SingleMu0
		seed: L1_SingleMuOpen
		seed: L1_SingleMu0
29 HLT path	HLT_L1Mu
    L1Seeds(ORed)	L1_SingleMu7 OR L1_DoubleMu3
		seed: L1_SingleMu7
		seed: L1_DoubleMu3
30 HLT path	HLT_L1Mu20HQ
    L1Seeds(ONE)	L1_SingleMu20
31 HLT path	HLT_L1Mu30
    L1Seeds(ONE)	L1_SingleMu20
32 HLT path	HLT_L2Mu11
    L1Seeds(ONE)	L1_SingleMu7
33 HLT path	HLT_IsoMu9
    L1Seeds(ONE)	L1_SingleMu7
34 HLT path	HLT_Mu5
    L1Seeds(ONE)	L1_SingleMu3
35 HLT path	HLT_Mu9
    L1Seeds(ONE)	L1_SingleMu7
36 HLT path	HLT_Mu11
    L1Seeds(ONE)	L1_SingleMu7
37 HLT path	HLT_Mu15
    L1Seeds(ONE)	L1_SingleMu10
38 HLT path	HLT_L1DoubleMuOpen
    L1Seeds(ONE)	L1_DoubleMuOpen
39 HLT path	HLT_DoubleMu0
    L1Seeds(ONE)	L1_DoubleMuOpen
40 HLT path	HLT_DoubleMu3
    L1Seeds(ONE)	L1_DoubleMu3
41 HLT path	HLT_L1SingleEG5
    L1Seeds(ONE)	L1_SingleEG5
42 HLT path	HLT_Ele10_SW_L1R
    L1Seeds(ONE)	L1_SingleEG5
43 HLT path	HLT_Ele15_SW_L1R
    L1Seeds(ONE)	L1_SingleEG8
44 HLT path	HLT_Ele15_SW_EleId_L1R
    L1Seeds(ONE)	L1_SingleEG8
45 HLT path	HLT_Ele15_SW_LooseTrackIso_L1R
    L1Seeds(ONE)	L1_SingleEG8
46 HLT path	HLT_Ele15_SiStrip_L1R
    L1Seeds(ONE)	L1_SingleEG8
47 HLT path	HLT_Ele15_SC15_SW_LooseTrackIso_L1R
    L1Seeds(ONE)	L1_SingleEG8
48 HLT path	HLT_Ele15_SC15_SW_EleId_L1R
    L1Seeds(ONE)	L1_SingleEG8
49 HLT path	HLT_Ele20_SW_L1R
    L1Seeds(ONE)	L1_SingleEG8
50 HLT path	HLT_Ele20_SiStrip_L1R
    L1Seeds(ONE)	L1_SingleEG8
51 HLT path	HLT_Ele20_SC15_SW_L1R
    L1Seeds(ONE)	L1_SingleEG8
52 HLT path	HLT_Ele20_SW_EleId_LooseTrackIso_L1R
    L1Seeds(ONE)	L1_SingleEG8
