
HepMC::IO_Ascii-START_EVENT_LISTING
E 0 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 0 0 0
E 1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 -5 47 0 0
V -1 11 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -1 0
P 10002 -1 -1.2672052847803092e+00 -2.7659243074954526e-01 -1.0293960559887687e+02 1.0294777711761844e+02 2 0 0 -3 1 2 610
P 10003 2101 1.0810592412782922e+00 1.1119092248959945e+00 -1.7850407413087712e+03 1.7850415089814085e+03 2 0 0 -10 1 2 608
P 10004 2 -1.0029334206472230e-01 -1.1328733876788608e+00 -8.1817904320224130e+01 8.1825808601078450e+01 2 0 0 -10 1 1 610
P 10005 1 2.8643938556673942e-01 2.9755659353241160e-01 -5.0301913926989882e+03 5.0301914096652854e+03 2 0 0 -10 1 1 608
V -2 10 0 0 0 0 1 3 1 1.0000000000000000e+00
P 10006 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -2 0
P 10007 21 1.1905301989927812e+00 6.3489076545720197e-02 1.9354864049189962e+02 1.9355231238422380e+02 2 0 0 -4 2 1 610 2 609
P 10008 2203 -1.1897722538232807e+00 -6.2438408968251119e-02 5.6026331874170892e+03 5.6026333671902812e+03 2 0 0 -10 1 2 610
P 10009 1 -7.5794516950057828e-04 -1.0506675774690716e-03 1.2038078160178716e+03 1.2038078160601035e+03 2 0 0 -10 1 1 609
V -3 9 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10010 -1 -1.2672052847800743e+00 -2.7659243074937340e-01 -1.0293960559887689e+02 1.0294777711761843e+02 2 0 0 -6 1 2 610
V -4 8 0 0 0 0 0 5 1 1.0000000000000000e+00
P 10011 21 3.3267363640176213e+00 2.3575877539368113e+00 1.0761470759919602e+02 1.0769192489000113e+02 2 0 0 -10 2 1 603 2 609
P 10012 21 1.4404751479546896e+00 2.6531905205220274e-01 5.3324530281351002e+01 5.3344642585530323e+01 2 0 0 -10 2 1 602 2 603
P 10013 21 2.7050999477870152e+00 1.0812667616611522e+00 -5.4650848097913693e-02 2.9137073038633985e+00 2 0 0 -10 2 1 601 2 602
P 10014 -1 3.2705279112794670e+00 1.3050806974648905e+00 5.5561939640347946e+00 6.5780680911138818e+00 2 0 0 -10 1 2 601
P 10015 1 -9.5523091720462485e+00 -4.9457651885695100e+00 2.7107859495415692e+01 2.3023969513715087e+01 2 0 0 -6 1 1 610
