BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 83 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -1 0
P 10002 2 6.6786853825107073e-17 -3.4130684389843680e-16 -9.3920727688714476e+02 9.3920727690045385e+02 4.9999989705064611e-03 2 0 0 -3 1 1 602
P 10003 2103 -6.6786853818428392e-17 3.4130684386430609e-16 -6.0607926713115821e+03 6.0607927203934432e+03 7.7133000109745931e-01 2 0 0 -10 1 2 602
V -2 10 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10004 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -2 0
P 10005 2 -1.8431436932253575e-15 -1.0278236595162582e-16 1.5416702150851299e+03 1.5416702150932381e+03 5.0000172172143783e-03 2 0 0 -4 1 1 612
P 10006 2103 1.8431436930410433e-15 1.0278236594134758e-16 5.4583297331135964e+03 5.4583297876128654e+03 7.7132999688326553e-01 2 0 0 -10 1 2 612
V -3 9 0 0 0 0 0 8 1 1.0000000000000000e+00
P 10007 2 6.8305655788287787e+00 1.3259692113311695e+01 -4.5115807217205355e+02 4.5140456596280723e+02 4.9999998402108729e-03 2 0 0 -10 1 1 611
P 10008 21 2.7386529466862846e+00 1.9637874379325443e-01 -5.6982522406116217e+01 5.7048634026915536e+01 1.0582972112038555e-06 2 0 0 -10 2 1 610 2 611
P 10009 21 -1.1171101385614892e+00 3.9559830666066381e-01 -4.0321249437623239e+00 4.2026735114729705e+00 4.0707111498108049e-06 2 0 0 -10 2 1 609 2 610
P 10010 21 -4.2897939246632721e-01 2.7222900195463455e+00 -3.9083766083463494e+00 4.7822896171453921e+00 -9.7320825010570277e-06 2 0 0 -10 2 1 606 2 609
P 10011 21 -5.9090831016037226e-01 2.5494521180140717e-01 -1.2462895137341801e+00 1.4026429495565977e+00 -1.1832061376996523e-05 2 0 0 -10 2 1 500 2 606
P 10012 2 2.3083746503895886e+00 7.2085474448087483e+00 -3.2961417347666220e+01 3.3819325959540507e+01 4.9999998779806619e-03 2 0 0 -10 1 1 607
P 10013 21 4.7082093470536588e+00 1.7041625034531343e+01 -5.6038177740898398e+01 5.8761054990476218e+01 7.4087398616409617e-07 2 0 0 -10 2 1 602 2 607
P 10014 -2 -1.4448804681770760e+01 -4.1079076874452980e+01 -3.3288029615456742e+02 3.2778608988253933e+02 -7.2538468146615401e+01 2 0 0 -6 1 2 500
V -4 8 0 0 0 0 0 8 1 1.0000000000000000e+00
P 10015 21 5.4319574470127590e+00 8.0374265169473436e+00 7.3447334429736602e+00 1.2167641351955659e+01 -2.3613756882757661e-07 2 0 0 -10 2 1 605 2 604
P 10016 21 2.0755608197197302e+00 2.3751939890951048e+00 3.9950490000008045e+02 3.9951735209284271e+02 -4.2849065674809047e-06 2 0 0 -10 2 1 613 2 608
P 10017 21 6.3157055776936843e+00 -1.0612887980903514e-01 7.4239900549373681e+02 7.4242587694555220e+02 -2.1744506388607699e-05 2 0 0 -10 2 1 612 2 613
