IL_L1PHIA_ZP input=>  output=> VMRTE_L1PHIA.stubin
IL_L1PHIA_ZM input=>  output=> VMRTE_L1PHIA.stubin
IL_L1PHIC_ZP input=>  output=> VMRTE_L1PHIC.stubin
IL_L1PHIC_ZM input=>  output=> VMRTE_L1PHIC.stubin
IL_L1PHIE_ZP input=>  output=> VMRTE_L1PHIE.stubin
IL_L1PHIE_ZM input=>  output=> VMRTE_L1PHIE.stubin
IL_L1PHIG_ZP input=>  output=> VMRTE_L1PHIG.stubin
IL_L1PHIG_ZM input=>  output=> VMRTE_L1PHIG.stubin
IL_L1PHIB_ZP input=>  output=> VMRTE_L1PHIB.stubin
IL_L1PHIB_ZM input=>  output=> VMRTE_L1PHIB.stubin
IL_L1PHID_ZP input=>  output=> VMRTE_L1PHID.stubin
IL_L1PHID_ZM input=>  output=> VMRTE_L1PHID.stubin
IL_L1PHIF_ZP input=>  output=> VMRTE_L1PHIF.stubin
IL_L1PHIF_ZM input=>  output=> VMRTE_L1PHIF.stubin
IL_L1PHIH_ZP input=>  output=> VMRTE_L1PHIH.stubin
IL_L1PHIH_ZM input=>  output=> VMRTE_L1PHIH.stubin
IL_L2PHIA_ZP input=>  output=> VMRTE_L2PHIA.stubin
IL_L2PHIA_ZM input=>  output=> VMRTE_L2PHIA.stubin
IL_L2PHIC_ZP input=>  output=> VMRTE_L2PHIC.stubin
IL_L2PHIC_ZM input=>  output=> VMRTE_L2PHIC.stubin
IL_L2PHIE_ZP input=>  output=> VMRTE_L2PHIE.stubin
IL_L2PHIE_ZM input=>  output=> VMRTE_L2PHIE.stubin
IL_L2PHIG_ZP input=>  output=> VMRTE_L2PHIG.stubin
IL_L2PHIG_ZM input=>  output=> VMRTE_L2PHIG.stubin
IL_L2PHIB_ZP input=>  output=> VMRTE_L2PHIB.stubin
IL_L2PHIB_ZM input=>  output=> VMRTE_L2PHIB.stubin
IL_L2PHID_ZP input=>  output=> VMRTE_L2PHID.stubin
IL_L2PHID_ZM input=>  output=> VMRTE_L2PHID.stubin
IL_L2PHIF_ZP input=>  output=> VMRTE_L2PHIF.stubin
IL_L2PHIF_ZM input=>  output=> VMRTE_L2PHIF.stubin
IL_L2PHIH_ZP input=>  output=> VMRTE_L2PHIH.stubin
IL_L2PHIH_ZM input=>  output=> VMRTE_L2PHIH.stubin
IL_L3PHIA_ZP input=>  output=> VMRTE_L3PHIA.stubin
IL_L3PHIA_ZM input=>  output=> VMRTE_L3PHIA.stubin
IL_L3PHIC_ZP input=>  output=> VMRTE_L3PHIC.stubin
