VMRouterTE: VMRTE_L1PHIA
VMRouterTE: VMRTE_L1PHIC
VMRouterTE: VMRTE_L1PHIE
VMRouterTE: VMRTE_L1PHIG
VMRouterTE: VMRTE_L1PHIB
VMRouterTE: VMRTE_L1PHID
VMRouterTE: VMRTE_L1PHIF
VMRouterTE: VMRTE_L1PHIH
VMRouterTE: VMRTE_L2PHIA
VMRouterTE: VMRTE_L2PHIC
VMRouterTE: VMRTE_L2PHIE
VMRouterTE: VMRTE_L2PHIG
VMRouterTE: VMRTE_L2PHIB
VMRouterTE: VMRTE_L2PHID
VMRouterTE: VMRTE_L2PHIF
VMRouterTE: VMRTE_L2PHIH
VMRouterTE: VMRTE_L3PHIA
VMRouterTE: VMRTE_L3PHIC
VMRouterTE: VMRTE_L3PHIE
VMRouterTE: VMRTE_L3PHIG
VMRouterTE: VMRTE_L3PHIB
VMRouterTE: VMRTE_L3PHID
VMRouterTE: VMRTE_L3PHIF
VMRouterTE: VMRTE_L3PHIH
VMRouterTE: VMRTE_L4PHIA
VMRouterTE: VMRTE_L4PHIC
VMRouterTE: VMRTE_L4PHIE
VMRouterTE: VMRTE_L4PHIG
VMRouterTE: VMRTE_L4PHIB
VMRouterTE: VMRTE_L4PHID
VMRouterTE: VMRTE_L4PHIF
VMRouterTE: VMRTE_L4PHIH
VMRouterTE: VMRTE_L5PHIA
VMRouterTE: VMRTE_L5PHIC
VMRouterTE: VMRTE_L5PHIE
VMRouterTE: VMRTE_L5PHIG
VMRouterTE: VMRTE_L5PHIB
VMRouterTE: VMRTE_L5PHID
VMRouterTE: VMRTE_L5PHIF
VMRouterTE: VMRTE_L5PHIH
VMRouterTE: VMRTE_L6PHIA
VMRouterTE: VMRTE_L6PHIC
VMRouterTE: VMRTE_L6PHIE
VMRouterTE: VMRTE_L6PHIG
VMRouterTE: VMRTE_L6PHIB
VMRouterTE: VMRTE_L6PHID
VMRouterTE: VMRTE_L6PHIF
VMRouterTE: VMRTE_L6PHIH
VMRouterTE: VMRTE_L1PHIX
VMRouterTE: VMRTE_L1PHIY
VMRouterTE: VMRTE_L2PHIW
VMRouterTE: VMRTE_L2PHIQ
VMRouterTE: VMRTE_D1PHIA
VMRouterTE: VMRTE_D1PHIB
VMRouterTE: VMRTE_D1PHIC
VMRouterTE: VMRTE_D1PHID
VMRouterTE: VMRTE_D2PHIA
VMRouterTE: VMRTE_D2PHIB
VMRouterTE: VMRTE_D2PHIC
VMRouterTE: VMRTE_D2PHID
VMRouterTE: VMRTE_D3PHIA
VMRouterTE: VMRTE_D3PHIB
VMRouterTE: VMRTE_D4PHIA
VMRouterTE: VMRTE_D4PHIB
VMRouterME: VMRME_L1PHI1
VMRouterME: VMRME_L1PHI2
VMRouterME: VMRME_L1PHI3
VMRouterME: VMRME_L1PHI4
VMRouterME: VMRME_L1PHI5
VMRouterME: VMRME_L1PHI6
VMRouterME: VMRME_L2PHI1
VMRouterME: VMRME_L2PHI2
VMRouterME: VMRME_L2PHI3
VMRouterME: VMRME_L3PHI1
VMRouterME: VMRME_L3PHI2
VMRouterME: VMRME_L3PHI3
VMRouterME: VMRME_L4PHI1
VMRouterME: VMRME_L4PHI2
VMRouterME: VMRME_L4PHI3
VMRouterME: VMRME_L5PHI1
VMRouterME: VMRME_L5PHI2
